id,features
2331,"['-137.826462' '-17.247101' '-119.203690' ... '47.544453' '-44.242859'
 '-63.201096']"
2332,"['-129.860657' '-84.196228' '-197.354355' ... '119.162445' '-0.410203'
 '-122.434464']"
2333,"['-139.557495' '-75.417801' '-115.418129' ... '43.005226' '-58.848896'
 '-99.858521']"
2334,"['-229.559937' '-32.047657' '-290.388672' ... '60.446800' '-45.126286'
 '-262.111420']"
2335,"['-227.571640' '-93.788338' '-173.514801' ... '92.537697' '-80.090202'
 '-161.883026']"
2336,"['-167.098602' '-27.276196' '-138.219070' ... '143.379395' '45.858723'
 '-95.410370']"
2337,"['-260.554962' '-55.870193' '-218.184372' ... '80.304741' '-85.862518'
 '-161.324966']"
2338,"['-146.782074' '-69.537308' '-92.405312' ... '56.477543' '-54.579708'
 '-114.304550']"
2339,"['-176.788849' '-56.801498' '-107.283081' ... '71.317841' '-61.311970'
 '-102.615028']"
2340,"['-116.121605' '-63.481411' '-147.071945' ... '143.220123' '84.696999'
 '-159.634995']"
2341,"['-142.001434' '-90.345161' '-165.262970' ... '117.714081' '-33.964947'
 '-108.742508']"
2342,"['-246.860214' '-55.228619' '-220.376801' ... '164.737946' '34.209667'
 '-204.184753']"
2343,"['-215.066254' '-32.083252' '-189.831955' ... '88.908844' '-37.023052'
 '-192.443039']"
2344,"['-214.801773' '-19.720453' '-202.693954' ... '71.596771' '-45.702179'
 '-170.840164']"
2345,"['-201.402328' '-32.749607' '-180.434662' ... '79.953438' '-49.832752'
 '-127.445190']"
2346,"['-68.617508' '-6.678609' '-66.516510' ... '98.695808' '-40.422638'
 '-46.415512']"
2347,"['-104.630112' '-67.678635' '-95.825775' ... '50.522995' '-55.092770'
 '-68.006920']"
2348,"['-219.536713' '-94.113602' '-219.163315' ... '24.310047' '-5.584910'
 '-174.578537']"
2349,"['-164.282562' '-21.036646' '-142.010056' ... '86.317680' '-32.392967'
 '-116.981148']"
2350,"['-208.107437' '-41.170010' '-219.368164' ... '105.055611' '-46.333019'
 '-125.269257']"
2351,"['-299.406738' '-117.915436' '-266.807404' ... '125.341454' '-73.419479'
 '-134.622375']"
2352,"['-192.931946' '-29.145330' '-314.911865' ... '81.836533' '-26.093744'
 '-182.933685']"
2353,"['-221.936172' '-37.654179' '-219.913666' ... '83.571594' '-153.356476'
 '-158.072083']"
2354,"['-124.938828' '-20.221663' '-93.242462' ... '51.660049' '-41.346569'
 '-84.907890']"
2355,"['-228.886536' '-93.208641' '-204.764175' ... '156.080032' '-75.560738'
 '-197.798798']"
2356,"['-197.621582' '-86.817955' '-244.082230' ... '50.193127' '-84.629974'
 '-164.978363']"
2357,"['-281.991089' '-28.870329' '-248.954636' ... '66.408394' '38.755482'
 '-242.174423']"
2358,"['-117.504051' '-76.723152' '-87.778061' ... '56.638649' '-12.062812'
 '-77.024384']"
2359,"['-237.213379' '-103.801186' '-219.261887' ... '-5.107486' '-144.913696'
 '-252.485443']"
2360,"['-174.757477' '-45.584538' '-176.945404' ... '110.228798' '-82.465340'
 '-205.867966']"
2361,"['-222.662704' '-38.041561' '-195.040726' ... '80.492859' '-74.797409'
 '-145.870392']"
2362,"['-161.201721' '-46.496662' '-154.699066' ... '65.967354' '-11.589274'
 '-80.836624']"
2363,"['-187.542709' '-84.372734' '-140.762100' ... '22.055071' '7.110866'
 '-151.198486']"
2364,"['-157.699295' '-108.174057' '-261.079102' ... '35.694267' '-16.331879'
 '-143.022156']"
2365,"['-126.244133' '-58.183254' '-56.866352' ... '68.703690' '-14.806356'
 '-76.340630']"
2366,"['-125.446327' '-49.953018' '-80.342484' ... '82.350906' '-7.910927'
 '-57.359138']"
2367,"['-160.403641' '-13.193686' '-133.762619' ... '46.056538' '-47.705902'
 '-107.769508']"
2368,"['-229.225601' '-52.058105' '-222.180222' ... '62.762001' '-118.137184'
 '-197.283401']"
2369,"['-218.642868' '-83.499947' '-240.108154' ... '54.521034' '-67.450989'
 '-160.906555']"
2370,"['-67.120636' '-20.514923' '-86.691574' ... '30.841600' '-13.801542'
 '-60.711929']"
2371,"['-212.617554' '-41.644463' '-184.753342' ... '101.421410' '-26.179928'
 '-165.043747']"
2372,"['-137.730515' '-34.315773' '-81.297249' ... '44.690800' '-37.777874'
 '-69.807678']"
2373,"['-43.951553' '-20.279268' '-29.605455' ... '3.702235' '-2.859922'
 '-38.685211']"
2374,"['-69.476868' '-55.659481' '-93.899719' ... '104.057503' '-0.905496'
 '-44.318768']"
2375,"['-66.371002' '-17.092569' '-51.536148' ... '25.429035' '-5.022379'
 '-26.160902']"
2376,"['-186.115799' '-30.878710' '-177.291733' ... '73.541031' '-34.689529'
 '-87.481331']"
2377,"['-153.742966' '-17.470646' '-199.957748' ... '89.579193' '-102.314369'
 '-222.233398']"
2378,"['-221.041061' '-81.050034' '-222.781509' ... '56.179920' '-112.288445'
 '-158.754303']"
2379,"['-166.835617' '-78.923294' '-199.842178' ... '59.678574' '3.204130'
 '-55.666454']"
2380,"['-144.553940' '-49.294628' '-212.184982' ... '92.755318' '-35.048027'
 '-70.198158']"
2381,"['-249.844757' '-49.357826' '-256.342651' ... '69.238892' '-135.238724'
 '-173.081665']"
2382,"['-185.646576' '-40.635242' '-167.874786' ... '124.776009' '43.365730'
 '-110.835526']"
2383,"['-260.662201' '-95.827599' '-241.050674' ... '107.158180' '-107.988541'
 '-172.286743']"
2384,"['-196.579254' '-58.216087' '-182.651184' ... '191.189560' '-4.884948'
 '-98.697792']"
2385,"['-171.778442' '-111.780159' '-160.072662' ... '74.565025' '74.169067'
 '-110.493454']"
2386,"['-92.276611' '-40.313972' '-77.921768' ... '57.838665' '-45.671997'
 '-70.511322']"
2387,"['-176.677704' '-54.270531' '-139.611298' ... '68.066910' '-16.748859'
 '-75.848755']"
2388,"['-160.618820' '-5.320888' '-125.807251' ... '52.906151' '-53.872864'
 '-94.012779']"
2389,"['-201.374557' '-124.061340' '-209.611633' ... '68.766068' '-15.443096'
 '-55.945728']"
2390,"['-174.412979' '-8.937462' '-153.568481' ... '104.685577' '-75.175674'
 '-119.174225']"
2391,"['-148.964066' '-150.790009' '-109.308762' ... '85.587677' '-1.839027'
 '-76.519188']"
2392,"['-240.345200' '-141.375534' '-185.923798' ... '59.559605' '-82.221260'
 '-197.657806']"
2393,"['-127.042511' '-62.791855' '-101.129219' ... '88.317108' '-4.696712'
 '-107.261299']"
2394,"['-157.235336' '-70.539032' '-125.769028' ... '73.086021' '-14.418412'
 '-149.072891']"
2395,"['-119.074310' '-34.416351' '-120.571999' ... '9.759857' '28.113560'
 '-120.217033']"
2396,"['-258.213196' '-45.854160' '-191.413330' ... '31.300386' '-28.608145'
 '-115.518448']"
2397,"['-115.020294' '-47.307838' '-79.812355' ... '-5.812419' '17.749643'
 '-47.936882']"
2398,"['-241.153168' '-151.601044' '-214.688965' ... '71.315704' '-113.667709'
 '-218.021057']"
2399,"['-202.979813' '-41.686745' '-273.501556' ... '87.728203' '-76.187782'
 '-251.080200']"
2400,"['-172.365952' '-28.486767' '-124.244827' ... '50.934814' '-47.935005'
 '-12.985866']"
2401,"['-195.519852' '-132.526703' '-218.305359' ... '75.095390' '30.385048'
 '-155.588867']"
2402,"['-106.981308' '-40.996571' '-82.852936' ... '78.237556' '1.002462'
 '-118.601990']"
2403,"['-266.640259' '-121.834419' '-282.841339' ... '124.961502' '-24.884153'
 '-135.209229']"
2404,"['-167.699203' '-11.077808' '-127.400505' ... '77.875496' '-33.339581'
 '-99.690063']"
2405,"['-173.168320' '-96.582062' '-158.846786' ... '11.742125' '-31.891912'
 '-176.953461']"
2406,"['-196.014252' '106.179291' '-300.540680' ... '-30.451845' '-134.425735'
 '-270.463501']"
2407,"['-222.846024' '-90.385597' '-274.165771' ... '78.233734' '-81.356079'
 '-104.628510']"
2408,"['-236.403320' '-101.303017' '-175.497040' ... '75.073174' '-139.025208'
 '-177.523605']"
2409,"['-204.968430' '-38.930786' '-191.091171' ... '52.904140' '-112.116028'
 '-121.906189']"
2410,"['-224.463715' '66.921715' '-210.186218' ... '22.406103' '-113.651855'
 '-307.834320']"
2411,"['-320.772217' '-107.404655' '-285.333710' ... '24.640432' '-55.485970'
 '-193.245270']"
2412,"['-121.327965' '-52.488914' '-102.301109' ... '72.839653' '27.578369'
 '-45.117168']"
2413,"['-100.337868' '-42.292225' '-61.493359' ... '72.532196' '-21.902637'
 '-51.371269']"
2414,"['-57.339298' '74.364571' '-209.337982' ... '-7.356761' '-27.920696'
 '-109.929634']"
2415,"['-138.691437' '-97.729599' '-137.238358' ... '48.409706' '-37.100494'
 '-101.130661']"
2416,"['-180.777115' '-62.449974' '-211.157516' ... '147.602234' '-135.695068'
 '-174.213684']"
2417,"['-146.626801' '-16.125443' '-93.975288' ... '68.325821' '-31.851051'
 '-59.996349']"
2418,"['-187.178833' '-13.866955' '-112.734344' ... '72.254616' '-54.976997'
 '-85.436798']"
2419,"['-280.596649' '-41.302368' '-329.078156' ... '46.612129' '-33.733192'
 '-248.507416']"
2420,"['-193.850433' '-72.494507' '-231.212433' ... '127.836441' '-82.738579'
 '-160.007156']"
2421,"['-154.974670' '-34.265705' '-133.291916' ... '47.117889' '-9.714595'
 '-88.116714']"
2422,"['-265.612854' '-81.171463' '-197.656616' ... '80.700844' '-105.585831'
 '-188.846603']"
2423,"['-153.902023' '-53.385899' '-148.146744' ... '14.395781' '-47.170033'
 '-141.336853']"
2424,"['-210.251877' '-58.859745' '-159.381241' ... '84.491951' '-78.855209'
 '-170.500275']"
2425,"['-265.590210' '-30.587410' '-238.999237' ... '92.755318' '-3.719275'
 '-218.228592']"
2426,"['-167.875153' '-40.596523' '-147.051498' ... '103.545647' '-50.530304'
 '-200.605316']"
2427,"['-154.170349' '16.424885' '-248.836319' ... '70.648659' '-41.371052'
 '-199.494736']"
2428,"['-153.542618' '-80.064110' '-200.747040' ... '140.010422' '-1.411557'
 '-101.576973']"
2429,"['-215.915619' '-72.418068' '-257.044006' ... '98.555000' '-84.414268'
 '-120.674294']"
2430,"['-148.924210' '-19.268450' '-107.248016' ... '53.408745' '6.903118'
 '-74.082596']"
2431,"['-256.022064' '-45.005951' '-330.597015' ... '161.480133' '-91.387619'
 '-184.974792']"
2432,"['-155.565567' '7.704806' '-129.438110' ... '63.944893' '-7.834240'
 '-96.370453']"
2433,"['-237.204681' '-52.651707' '-351.897156' ... '50.905453' '-87.604477'
 '-93.832382']"
2434,"['-231.030945' '-139.116348' '-204.188934' ... '86.856873' '-90.056992'
 '-159.528183']"
2435,"['-191.975204' '-49.097324' '-173.144867' ... '105.939064' '-65.306000'
 '-101.018959']"
2436,"['-244.734238' '-55.532314' '-222.917511' ... '64.313225' '-135.254807'
 '-163.288834']"
2437,"['-212.562469' '-38.354572' '-195.018494' ... '109.284294' '-30.802345'
 '-149.023636']"
2438,"['-184.423767' '-28.141134' '-178.068863' ... '145.813141' '-0.392325'
 '-157.134323']"
2439,"['-161.723465' '15.799852' '-264.537109' ... '153.323349' '-50.557091'
 '-184.015747']"
2440,"['-212.043228' '-22.117403' '-200.821304' ... '110.535248' '-64.313660'
 '-157.244980']"
2441,"['-107.585739' '-42.366673' '-80.872620' ... '10.608345' '0.773129'
 '-85.689972']"
2442,"['-234.204727' '-36.054893' '-237.189468' ... '118.161659' '-41.415668'
 '-175.113083']"
2443,"['-104.352386' '-53.042084' '-110.051682' ... '244.966141' '144.416183'
 '249.015549']"
2444,"['-237.111938' '-31.033630' '-210.986252' ... '52.883884' '-75.698006'
 '-217.613861']"
2445,"['-192.408768' '-28.658106' '-167.915497' ... '78.840248' '-74.117165'
 '-157.428787']"
2446,"['-273.672455' '-170.926010' '-246.658539' ... '81.250298' '-47.163475'
 '-176.782074']"
2447,"['-168.946365' '-15.631430' '-150.431335' ... '79.654816' '-52.415092'
 '-102.119987']"
2448,"['-131.946442' '-78.430000' '-193.415298' ... '30.227652' '-18.293827'
 '-70.670372']"
2449,"['-264.370087' '-26.360823' '-244.487427' ... '32.144802' '-56.716995'
 '-264.421265']"
2450,"['-239.260605' '-52.706966' '-181.922028' ... '41.556877' '-76.074547'
 '-214.661163']"
2451,"['-104.797852' '7.852262' '-163.375320' ... '47.269730' '-12.504244'
 '-57.238770']"
2452,"['-140.859436' '-80.143944' '-156.500153' ... '62.284046' '-77.963318'
 '-107.102112']"
2453,"['-155.704346' '-39.950748' '-106.954620' ... '48.499413' '-34.995102'
 '-102.090157']"
2454,"['-120.781624' '-56.046631' '-113.540749' ... '189.514664' '101.780830'
 '119.869247']"
2455,"['-114.093117' '-35.784618' '-95.811546' ... '50.273369' '-70.944969'
 '-144.710449']"
2456,"['-319.520752' '317.312531' '-772.230713' ... '-56.158783' '-213.307098'
 '-509.518372']"
2457,"['-109.922165' '-70.059921' '-132.498032' ... '227.379440' '-39.858826'
 '-58.915283']"
2458,"['-178.751648' '-14.204926' '-172.546234' ... '82.121552' '-69.417786'
 '-140.143814']"
2459,"['-224.799606' '-116.301094' '-248.113129' ... '75.110123' '15.737728'
 '-182.843445']"
2460,"['-198.046173' '-56.758228' '-145.924652' ... '87.619850' '-70.101280'
 '-138.436493']"
2461,"['-159.773941' '-18.419123' '-138.085876' ... '76.282120' '-61.736881'
 '-96.185234']"
2462,"['-163.117706' '15.545046' '-294.126923' ... '154.578186' '-34.252441'
 '-148.719986']"
2463,"['-174.953064' '-38.487984' '-163.658325' ... '171.526749' '-11.274485'
 '-100.306908']"
2464,"['-199.408493' '-92.674324' '-191.573700' ... '56.747269' '-115.854599'
 '-147.672318']"
2465,"['-165.589401' '-10.480922' '-130.574753' ... '86.466080' '-10.325635'
 '-71.325172']"
2466,"['-303.807220' '-139.999939' '-267.342010' ... '4.600445' '-152.229401'
 '-261.384308']"
2467,"['-195.527542' '-9.851069' '-187.323822' ... '112.060013' '-19.851805'
 '-183.494781']"
2468,"['-131.599655' '-3.348297' '-99.207832' ... '18.202534' '5.798733'
 '-87.727676']"
2469,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
2470,"['-146.713089' '-23.379816' '-117.639755' ... '104.117096' '3.509662'
 '-80.686607']"
2471,"['-184.079224' '-59.840912' '-131.831345' ... '74.972984' '-17.202557'
 '-125.654396']"
2472,"['-179.229950' '-70.091110' '-211.432983' ... '45.670803' '-76.486763'
 '-111.996254']"
2473,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
2474,"['-116.700478' '-1.776385' '-75.804543' ... '30.013052' '-21.350645'
 '-72.467361']"
2475,"['-163.444290' '-27.178030' '-142.916336' ... '81.226585' '-30.168242'
 '-75.837906']"
2476,"['-189.139572' '-25.856886' '-157.902267' ... '41.498199' '-57.207348'
 '-161.971405']"
2477,"['-426.233704' '-92.424309' '-413.711456' ... '130.735199' '-112.114510'
 '-408.563019']"
2478,"['-164.416412' '-59.355701' '-129.216888' ... '58.538822' '-48.853462'
 '-128.907425']"
2479,"['-207.783752' '-60.005932' '-168.216919' ... '66.404961' '-69.684731'
 '-117.804466']"
2480,"['-168.291626' '-39.218407' '-144.612595' ... '91.288429' '-49.840412'
 '-106.649399']"
2481,"['-131.109726' '-69.874802' '-145.243835' ... '85.977730' '-3.666966'
 '-81.566574']"
2482,"['-185.678329' '-6.075714' '-153.772827' ... '84.083649' '-88.900192'
 '-140.731171']"
2483,"['-149.398026' '-75.620140' '-158.515442' ... '115.106186' '4.026377'
 '-82.227196']"
2484,"['-249.294312' '-21.119820' '-253.760651' ... '164.616364' '-125.250877'
 '-152.684845']"
2485,"['-204.165375' '60.308422' '-188.103622' ... '18.217173' '-70.696754'
 '-262.553223']"
2486,"['-318.201324' '211.220520' '-721.378418' ... '5.312428' '-228.065964'
 '-437.612427']"
2487,"['-171.098618' '-62.536594' '-186.844330' ... '-8.901552' '-44.048340'
 '-189.820023']"
2488,"['-225.316498' '-35.158203' '-212.405121' ... '121.528069' '-49.884140'
 '-162.266602']"
2489,"['-216.111725' '-40.920418' '-205.356918' ... '91.734543' '-83.065651'
 '-131.782776']"
2490,"['-93.113098' '-14.408345' '-85.928345' ... '45.567604' '-42.911606'
 '-70.210297']"
2491,"['-194.831696' '-24.901052' '-176.701462' ... '61.892002' '-77.734833'
 '-121.007797']"
2492,"['-174.889572' '-92.794762' '-164.442123' ... '86.267578' '-12.291771'
 '-135.142303']"
2493,"['-140.572067' '-44.675808' '-57.822380' ... '79.333923' '13.138603'
 '-61.831654']"
2494,"['-104.695610' '-46.215439' '-81.324638' ... '-24.409952' '-16.742086'
 '-65.968864']"
2495,"['-174.255234' '-135.507370' '-165.068024' ... '103.379257' '-17.999659'
 '-9.268827']"
2496,"['-119.506706' '-40.635433' '-78.155663' ... '49.691784' '-22.525051'
 '-71.988518']"
2497,"['-190.281174' '-72.255638' '-235.573975' ... '41.506683' '-55.611168'
 '-73.814613']"
2498,"['-124.382561' '-81.909416' '-113.316795' ... '50.956669' '-3.136236'
 '-94.154305']"
2499,"['-169.675446' '-24.066471' '-133.078613' ... '111.169228' '-65.753845'
 '-88.995132']"
2500,"['-206.108490' '-120.003502' '-216.555573' ... '125.276962' '-17.869299'
 '-107.318733']"
2501,"['-240.508316' '-18.975773' '-233.059280' ... '104.715973' '-18.426960'
 '-210.785797']"
2502,"['-178.347137' '-39.648220' '-167.028931' ... '91.709709' '-45.887291'
 '-163.591782']"
2503,"['-155.277374' '-28.289099' '-95.768967' ... '44.595676' '-43.561317'
 '-54.929138']"
2504,"['-100.992661' '-58.745884' '-76.192284' ... '54.610973' '-30.593655'
 '-75.165672']"
2505,"['-170.568726' '-27.236931' '-228.698624' ... '91.341454' '-82.836998'
 '-159.477783']"
2506,"['-204.773605' '-35.360249' '-177.536911' ... '95.258957' '-89.540085'
 '-144.057281']"
2507,"['-134.708771' '-76.804047' '-159.813065' ... '67.222115' '-15.283604'
 '-113.911926']"
2508,"['-261.979675' '-96.947723' '-307.382660' ... '61.545921' '28.046803'
 '-152.914490']"
2509,"['-182.772186' '-65.987144' '-164.992767' ... '57.467613' '-19.460953'
 '-101.966385']"
2510,"['-167.191437' '-129.742432' '-248.595306' ... '55.680099' '70.594513'
 '-43.490574']"
2511,"['-208.871857' '-143.340424' '-241.144608' ... '73.207733' '-57.410965'
 '-159.455063']"
2512,"['-94.695541' '-51.931305' '-65.971733' ... '24.958605' '-22.094326'
 '-22.099779']"
2513,"['-141.169373' '-41.645176' '-84.144226' ... '48.861717' '-12.588903'
 '-89.268829']"
2514,"['-148.629349' '-13.333986' '-90.248123' ... '87.475517' '-37.643963'
 '-73.990105']"
2515,"['-141.023712' '-6.842736' '-117.843254' ... '53.022518' '-47.331482'
 '-88.556656']"
2516,"['-198.229340' '-110.799911' '-174.380737' ... '41.820179' '-25.197027'
 '-116.424461']"
2517,"['-148.824341' '3.898452' '-120.137772' ... '28.485229' '-28.075289'
 '-74.863533']"
2518,"['-169.949890' '-70.242325' '-158.450943' ... '42.148041' '-67.838776'
 '-90.018433']"
2519,"['-181.790543' '-109.637039' '-243.569382' ... '114.854225' '-81.560509'
 '-157.353012']"
2520,"['-209.600327' '-131.144058' '-170.021011' ... '90.030891' '-56.025429'
 '-201.541245']"
2521,"['-146.680405' '-35.597927' '-102.418663' ... '56.979256' '-9.765617'
 '-76.062347']"
2522,"['-163.437210' '-38.556652' '-132.373550' ... '107.403946' '-40.770466'
 '-118.590836']"
2523,"['-184.956390' '-72.852142' '-117.582085' ... '88.270439' '-65.471214'
 '-146.717010']"
2524,"['-171.639725' '-5.216676' '-155.671722' ... '90.178909' '-66.681702'
 '-118.955368']"
2525,"['-192.924713' '-33.199146' '-152.963943' ... '72.548264' '-95.498398'
 '-82.080368']"
2526,"['-101.154266' '-20.027853' '-69.313820' ... '10.493124' '16.203930'
 '-119.402763']"
2527,"['-125.327805' '-92.753677' '-152.153091' ... '159.414764' '-25.276381'
 '-21.676731']"
2528,"['-212.709091' '-173.669296' '-318.958771' ... '102.236275' '-78.119621'
 '-147.383408']"
2529,"['-170.359634' '-62.888126' '-132.082886' ... '83.414719' '-87.427269'
 '-145.213699']"
2530,"['-173.299240' '-21.059273' '-150.266129' ... '79.573669' '-79.433922'
 '-128.428024']"
2531,"['-217.053345' '-49.150475' '-206.029556' ... '50.851955' '-93.051414'
 '-160.899521']"
2532,"['-171.014801' '-8.380338' '-146.829559' ... '67.625374' '-48.047867'
 '-133.555405']"
2533,['1.243866' '4.198657' '0.478372' ... '7.740709' '7.034433' '1.187257']
2534,"['-178.083191' '-41.133579' '-146.500015' ... '90.817253' '-64.597801'
 '-129.007797']"
2535,"['-207.882965' '-88.216339' '-197.819962' ... '233.162491' '73.668884'
 '-4.262149']"
2536,"['-218.318512' '-22.548206' '-194.952484' ... '135.035706' '15.289656'
 '-188.408493']"
2537,"['-215.287689' '40.406914' '-466.165894' ... '8.072609' '-142.262177'
 '-344.818604']"
2538,"['-214.076996' '-61.786179' '-124.047585' ... '67.993980' '-49.863876'
 '-174.429626']"
