id,features
3115,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
3116,['-0.164907' '0.709675' '-0.013414' ... '1.832781' '-0.796654' '11.118752']
3117,['-0.086724' '4.015742' '-1.021979' ... '7.226849' '4.537509' '1.450056']
3118,['-0.546709' '6.604219' '-1.511854' ... '-0.316741' '0.133879' '-0.060934']
3119,['-0.441967' '2.199783' '1.342866' ... '9.485598' '-1.466220' '5.432339']
3120,['1.416086' '2.304282' '-1.126062' ... '3.999213' '0.253198' '0.497123']
3121,['-0.191982' '2.148120' '2.681253' ... '0.929999' '-1.862363' '-0.806212']
3122,['-0.035622' '1.984734' '-1.937789' ... '-0.133989' '1.486230' '-0.488440']
3123,['1.050676' '2.648476' '-2.074472' ... '1.559480' '-2.021457' '0.927012']
3124,['-0.068753' '3.810781' '-0.919147' ... '0.687783' '3.023860' '0.456291']
3125,['-0.130298' '2.393921' '2.489359' ... '3.779284' '0.101422' '8.639853']
3126,['0.115158' '6.111243' '-0.590365' ... '5.693134' '3.932020' '0.717395']
3127,['-0.356266' '1.643652' '-2.479036' ... '2.343560' '-0.849508' '-0.580951']
3128,['4.894089' '-0.370845' '-1.103683' ... '0.943482' '-0.507099' '5.908412']
3129,['-0.872884' '1.039293' '2.013651' ... '0.619356' '1.384441' '2.004946']
3130,"['-0.326023' '1.538570' '-0.989317' ... '-0.740087' '11.384512'
 '-0.295906']"
3131,['0.410296' '1.436779' '-2.326858' ... '-1.393397' '0.871502' '1.506453']
3132,['-1.329132' '3.296548' '-0.816051' ... '2.046638' '0.932449' '0.971695']
3133,['-0.874411' '2.273288' '0.539922' ... '-0.123270' '-1.282599' '-0.411274']
3134,['1.902945' '2.926083' '0.076662' ... '-1.443967' '0.969413' '11.145458']
3135,['-0.036074' '-0.409977' '0.825663' ... '5.001202' '-1.778491' '1.182355']
3136,['0.979054' '5.920182' '-0.853667' ... '-1.209580' '-0.288567' '0.494367']
3137,['0.221061' '0.767777' '-0.584785' ... '2.378781' '-1.280670' '5.141348']
3138,['2.006590' '4.722078' '-0.083718' ... '3.732721' '-0.305117' '0.083737']
3139,['-1.118711' '4.262854' '-2.478539' ... '0.111858' '3.564622' '-1.401556']
3140,['2.854527' '8.545938' '-0.468970' ... '3.121435' '-1.225609' '0.340852']
3141,['-0.435707' '3.378147' '-0.968614' ... '-2.451544' '-1.616247' '5.997271']
3142,['-1.430292' '1.656515' '0.895349' ... '1.088808' '-1.278776' '4.948438']
3143,['0.227430' '0.794535' '1.676706' ... '6.001963' '0.700294' '1.432120']
3144,['-0.303045' '2.597481' '0.017507' ... '-1.714498' '1.159949' '-0.982486']
3145,['0.226675' '6.764845' '-1.403737' ... '0.612145' '1.478657' '0.183405']
3146,['-0.916928' '2.816164' '-1.388917' ... '1.414325' '0.781715' '-0.357058']
3147,['0.725411' '2.475626' '0.430170' ... '-0.512102' '-1.179571' '1.192811']
3148,['0.626820' '2.171279' '0.717786' ... '2.983765' '-0.229975' '2.940692']
3149,['0.763017' '2.092082' '-1.134885' ... '-1.452900' '1.615652' '-0.874969']
3150,['0.362546' '2.403788' '-1.442399' ... '-1.682656' '1.731108' '0.314954']
3151,['0.762161' '3.980167' '-0.536513' ... '0.720707' '0.710549' '0.235867']
3152,['-0.086680' '4.541169' '-0.079307' ... '2.541507' '3.364896' '1.293224']
3153,['0.363366' '1.907792' '-0.404950' ... '-0.349910' '-2.350127' '0.487404']
3154,['-0.100868' '4.133659' '-2.045730' ... '-1.496476' '1.964076' '-0.081656']
3155,['2.148228' '3.145152' '0.456307' ... '13.059721' '-0.129073' '5.019475']
3156,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
3157,['7.898508' '5.698479' '0.804671' ... '0.771042' '1.952114' '1.300145']
3158,['-1.289601' '1.350038' '-1.066823' ... '0.161229' '-0.296633' '0.172638']
3159,['-0.267580' '0.846213' '-0.997332' ... '5.137375' '-0.693451' '-0.409497']
3160,['-0.136262' '2.582776' '7.709766' ... '2.109291' '-0.039226' '0.562384']
3161,['-0.165315' '1.218428' '-0.183963' ... '-0.830129' '0.183434' '0.604559']
3162,['-0.871122' '5.491498' '-0.411216' ... '2.017101' '-0.738084' '5.259828']
3163,['-0.369432' '2.899878' '1.471344' ... '2.148690' '-0.861647' '3.923410']
3164,['-2.330691' '4.177850' '1.879517' ... '0.020319' '-2.018064' '0.528107']
3165,['-1.022348' '0.969114' '0.323750' ... '1.257972' '-1.270888' '-0.378905']
3166,['0.034721' '1.955009' '-1.134784' ... '-1.627980' '1.570091' '-1.938687']
3167,['-0.739286' '4.495661' '1.455106' ... '-1.509732' '1.177307' '0.112943']
3168,['1.013280' '-0.385115' '-0.536965' ... '1.339959' '0.310178' '-1.100519']
3169,['-0.855258' '0.545407' '0.658695' ... '4.292023' '0.227702' '5.351194']
3170,['0.085227' '2.147342' '-2.147801' ... '3.151336' '3.696328' '-0.605582']
3171,['1.346462' '2.297210' '-0.868889' ... '0.378769' '-0.542366' '-0.649519']
3172,['-1.193276' '0.401223' '-2.135169' ... '0.165567' '1.747036' '-0.804018']
3173,['1.001168' '2.789110' '1.468227' ... '3.953629' '1.460862' '1.015445']
3174,['-0.073504' '2.970889' '-0.503499' ... '-1.086768' '-1.003363' '0.198016']
3175,"['-1.627575' '-1.999138' '-0.822778' ... '3.179285' '-1.937612'
 '-2.174775']"
3176,['-1.131544' '6.436563' '-2.399616' ... '0.093896' '4.127856' '-1.945375']
3177,['0.435356' '4.138810' '-1.840203' ... '1.126090' '0.498500' '0.272602']
3178,['-0.467638' '3.736648' '-1.245363' ... '10.784526' '0.273633' '8.506948']
3179,['0.017171' '0.915378' '1.071437' ... '11.857075' '2.369771' '1.017104']
3180,['0.457578' '-0.536905' '3.281550' ... '4.175930' '-1.227810' '-0.221223']
3181,['4.090752' '3.705400' '-1.717142' ... '-1.282256' '-2.022240' '-2.471478']
3182,['0.216215' '2.719063' '-0.090254' ... '1.011233' '0.149252' '0.500567']
3183,['-0.590467' '-1.939494' '7.027220' ... '1.176824' '-0.008680' '0.411514']
3184,['0.707222' '2.282950' '-0.597781' ... '1.310870' '0.209990' '-0.140541']
3185,['-1.248726' '1.501306' '-1.912828' ... '2.718757' '-0.081469' '3.277828']
3186,['-0.873384' '6.729538' '-1.310205' ... '-1.162196' '0.183720' '-1.725020']
3187,['-0.482294' '-0.312578' '-0.356848' ... '3.504713' '-0.053320' '5.188142']
3188,['-0.604009' '3.858349' '0.633423' ... '0.040809' '0.234388' '5.183424']
3189,['0.282645' '2.670430' '-0.897347' ... '0.141319' '0.307037' '-1.962612']
3190,['1.458310' '7.381845' '1.239441' ... '2.159477' '-2.476622' '0.912128']
3191,['-0.264593' '2.721933' '-1.825167' ... '3.495726' '-0.577975' '2.137251']
3192,['-1.159599' '5.150831' '-1.299795' ... '-1.550975' '-1.889930' '0.016962']
3193,['-0.235649' '2.832335' '-1.364483' ... '2.900201' '2.439820' '0.308472']
3194,['0.283729' '8.975786' '0.136266' ... '-1.169327' '-0.595326' '3.363927']
3195,['0.890697' '2.697549' '2.297337' ... '3.239549' '0.240147' '11.830142']
3196,['0.263316' '3.174587' '-1.751684' ... '-1.027504' '1.680866' '-0.312339']
3197,['-0.015749' '0.159612' '0.291852' ... '5.088576' '-0.758360' '1.910157']
3198,['-0.703666' '2.028654' '-1.803383' ... '4.070899' '1.381341' '-0.952969']
3199,['-0.884733' '3.600043' '1.121863' ... '3.849349' '-1.325703' '4.452892']
3200,['0.060533' '2.102200' '-1.806175' ... '1.752338' '-0.963975' '-1.085776']
3201,['2.878415' '7.789325' '-1.438882' ... '4.921842' '0.247252' '1.857929']
3202,['-0.078451' '7.150850' '-0.153635' ... '1.530160' '-0.139934' '3.195412']
3203,['0.033526' '3.799838' '-1.161326' ... '1.182419' '0.813482' '0.092157']
3204,['-0.300007' '3.407598' '-1.651468' ... '-0.811539' '1.245073' '3.360346']
3205,['-0.604617' '4.370924' '-0.389556' ... '0.744990' '4.153916' '-0.281834']
3206,['-0.750200' '0.392795' '-0.590112' ... '5.911550' '-1.183735' '4.428339']
3207,['1.480675' '0.270285' '-1.531878' ... '-1.347605' '1.277646' '0.610315']
3208,['0.349244' '5.610620' '-1.317605' ... '0.597758' '-0.041569' '-1.081537']
3209,['-0.225758' '2.174857' '-1.599916' ... '-1.961495' '0.312287' '-0.264263']
3210,['0.674662' '2.235591' '-1.408247' ... '-1.386949' '2.007748' '-0.982424']
3211,['4.109262' '0.670843' '7.302678' ... '6.821996' '6.550618' '5.755484']
3212,['-1.368321' '0.700227' '-1.253690' ... '1.109267' '-1.502987' '1.155640']
3213,['-0.838569' '3.760897' '-2.278215' ... '0.822212' '-0.612179' '-0.212265']
3214,['0.864170' '2.878438' '-2.313562' ... '5.997646' '-0.044373' '1.312629']
3215,['-0.016439' '2.130416' '-1.059259' ... '0.578960' '-1.008700' '-0.582902']
3216,['-0.028334' '2.033741' '-1.262401' ... '-1.312772' '0.207132' '0.187618']
3217,['0.173126' '1.980267' '1.575482' ... '-1.281834' '-1.579682' '2.403481']
3218,['1.609591' '-0.086179' '4.340230' ... '0.991717' '-0.213010' '3.059567']
3219,['0.276423' '1.673998' '-0.031282' ... '3.948330' '-1.276538' '7.630392']
3220,['3.579280' '5.310551' '0.553442' ... '2.550892' '-1.739378' '19.114220']
3221,['-0.207284' '2.144230' '1.173337' ... '0.818200' '-2.371290' '7.294108']
3222,"['1.320675' '-1.210071' '-1.079884' ... '-0.176039' '-1.173499'
 '-0.033672']"
3223,['-0.771729' '6.198182' '-1.690033' ... '-1.315984' '1.269597' '1.165307']
3224,['-0.411868' '4.582741' '-1.341713' ... '-0.784087' '3.212769' '0.578687']
3225,['-0.324611' '9.409281' '2.106555' ... '1.606414' '1.144416' '-1.104226']
3226,['-0.996306' '2.371871' '2.044828' ... '0.054597' '0.978244' '0.780979']
3227,['-0.227731' '1.109061' '-1.250524' ... '-0.560875' '0.709288' '0.467565']
3228,['-0.816010' '3.624393' '-1.411577' ... '1.199806' '3.505092' '-0.245934']
3229,['0.018408' '4.950065' '-1.178387' ... '5.271370' '6.798241' '0.306058']
3230,['0.404996' '1.235860' '-0.999936' ... '-1.227054' '1.191477' '0.497274']
3231,['3.155152' '9.803936' '-0.973775' ... '2.050733' '3.594115' '-0.460544']
3232,['-0.378780' '2.038072' '-1.551505' ... '1.573671' '1.112736' '-1.064991']
3233,['-1.114465' '1.403815' '2.396150' ... '-0.859865' '0.114665' '0.951176']
3234,['-0.526080' '1.594154' '-2.007018' ... '-0.916720' '0.624317' '-1.087378']
3235,['-0.944293' '2.864511' '0.597485' ... '0.729779' '0.937720' '-1.439483']
3236,['-0.813874' '3.349499' '-1.017382' ... '1.594205' '-0.267152' '4.597382']
3237,['0.623750' '5.170875' '-1.222634' ... '2.181890' '1.527636' '-1.825944']
3238,['-0.334796' '11.162987' '-2.125285' ... '-1.551071' '0.815202' '1.064938']
3239,['-0.551340' '2.554297' '2.031355' ... '2.654891' '-1.700546' '4.720034']
3240,['0.234099' '4.346571' '-0.318720' ... '1.900106' '0.661047' '1.113479']
3241,['-0.537544' '4.690550' '-0.921987' ... '-1.471174' '-0.496701' '5.290462']
3242,['-0.436014' '1.371724' '1.687991' ... '3.702375' '1.515842' '5.378838']
3243,['-0.839401' '7.592758' '-1.026655' ... '-1.627901' '0.358267' '-0.593043']
3244,['-0.182359' '0.852883' '-0.995455' ... '-1.397921' '1.482646' '1.140151']
3245,['-0.287687' '7.757961' '-2.129202' ... '-1.140414' '0.556035' '-1.354506']
3246,['2.639341' '2.725062' '-0.770453' ... '1.480488' '-0.993656' '-1.445293']
3247,['-0.301186' '4.409984' '-1.791992' ... '-1.304387' '0.521390' '-0.303904']
3248,['3.009911' '2.957226' '-1.299820' ... '3.939549' '4.066568' '-0.697234']
3249,['-0.843809' '3.164027' '-0.296134' ... '-1.148536' '5.794509' '-1.244275']
3250,['0.297690' '1.812289' '-0.949684' ... '-0.597165' '-1.006322' '4.621993']
3251,['0.416768' '4.929868' '-0.145923' ... '-0.643829' '-2.078400' '10.451874']
3252,['1.739345' '1.496595' '-1.103604' ... '0.663116' '1.579499' '5.945355']
3253,['1.289853' '7.890810' '-1.723227' ... '-2.122044' '1.364288' '0.350248']
3254,['-0.438716' '0.395649' '-2.417797' ... '0.519134' '-0.052291' '-1.268664']
3255,['0.205727' '2.028368' '6.398259' ... '-0.416228' '2.802992' '1.135876']
3256,['0.493051' '3.889664' '1.200897' ... '7.704438' '-1.088518' '0.750830']
3257,['1.001535' '3.561136' '-1.797654' ... '-1.158185' '-1.118876' '-0.933088']
3258,"['-1.451256' '-1.685252' '-1.045941' ... '4.352702' '-1.670176'
 '-2.087207']"
3259,['1.353405' '2.633301' '-1.715977' ... '-0.524197' '1.791867' '-0.793121']
3260,['0.811428' '2.380787' '0.978404' ... '3.777206' '-1.165218' '10.362854']
3261,['-0.667400' '3.097115' '-0.389333' ... '1.936738' '0.939104' '1.253522']
3262,['1.981142' '3.385118' '-0.549963' ... '4.490930' '0.882124' '0.793509']
3263,['2.179464' '7.243132' '-0.928403' ... '7.502185' '3.076621' '-1.572609']
3264,['0.658863' '2.511695' '3.481609' ... '9.778296' '-1.603828' '0.446916']
3265,['0.611824' '-0.049430' '-0.594376' ... '1.918237' '1.494294' '1.622217']
3266,['0.579654' '7.403399' '0.398657' ... '0.641064' '2.054620' '1.381717']
3267,['-1.273422' '3.683084' '0.553367' ... '1.456991' '-1.423717' '2.945873']
3268,['-1.079471' '-1.764763' '-0.287295' ... '1.405729' '0.834098' '0.341326']
3269,['3.099087' '1.534266' '1.559616' ... '5.719390' '2.312138' '2.108969']
3270,['0.094816' '1.058815' '2.414633' ... '0.119245' '2.078580' '0.225290']
3271,['-1.341796' '2.222492' '-0.821833' ... '2.163050' '-0.829361' '5.610833']
3272,['-0.467731' '8.157073' '1.137587' ... '4.359477' '8.826291' '0.578099']
3273,['-0.168557' '1.643068' '-1.060960' ... '-1.316892' '0.850056' '1.329353']
3274,['-1.228613' '3.839501' '2.316145' ... '0.640444' '-2.162597' '7.280670']
3275,['-0.413102' '3.670957' '0.970880' ... '-0.728595' '0.379263' '0.635135']
3276,['-0.613104' '3.928634' '1.056426' ... '3.258387' '-1.674282' '1.776252']
3277,['-1.679753' '1.742674' '0.518293' ... '3.378426' '1.138610' '4.715693']
3278,['-0.528212' '2.208156' '-1.090166' ... '-1.280852' '0.651536' '-1.647235']
3279,['0.112648' '4.029454' '-0.569624' ... '6.043420' '0.359477' '4.234119']
3280,['0.756738' '4.586293' '-1.309680' ... '-0.928020' '1.346640' '-0.591383']
3281,['-0.172890' '1.974928' '0.010999' ... '1.174033' '-2.031512' '7.099960']
3282,['0.924584' '1.346153' '0.165842' ... '0.227353' '1.325633' '-0.322872']
3283,['0.653622' '-2.054793' '-0.924002' ... '4.239548' '-0.219374' '-2.120981']
3284,['0.666685' '2.472296' '-0.844571' ... '0.421534' '0.833548' '2.022168']
3285,['-0.186993' '1.223438' '-1.126249' ... '-1.871044' '0.389454' '-0.128817']
3286,['0.214309' '2.399943' '-1.976526' ... '-2.060059' '0.845657' '-0.536348']
3287,['-1.415811' '2.105011' '-1.007286' ... '1.452494' '-1.449128' '0.790160']
3288,['0.869663' '1.442561' '-1.675697' ... '0.597453' '2.888932' '-1.293071']
3289,['0.030981' '1.684154' '-0.188876' ... '4.866845' '1.191063' '-1.038117']
3290,['0.885484' '-1.792062' '-1.684206' ... '5.067288' '-0.713895' '0.352502']
3291,['1.010712' '0.983336' '4.575150' ... '-1.236140' '4.518387' '8.682360']
3292,['-0.726113' '3.782097' '-2.361885' ... '-1.487500' '0.113609' '-1.449921']
3293,['-0.578386' '5.394163' '-0.695947' ... '2.094354' '1.008706' '-0.394827']
3294,['2.730413' '1.053518' '-1.322044' ... '1.056709' '0.081792' '-0.010690']
3295,['1.699092' '8.205484' '-0.195354' ... '6.817667' '6.326300' '-0.186752']
3296,['0.091658' '4.088595' '1.995905' ... '-1.275447' '-0.094585' '1.546914']
3297,"['-0.271903' '-1.300468' '-0.495601' ... '-0.492579' '-1.897783'
 '-0.614166']"
3298,"['-0.210536' '1.471819' '-0.121879' ... '-1.005362' '-0.676508'
 '-2.102011']"
3299,['3.026590' '0.066512' '1.313981' ... '9.009542' '2.700516' '1.043238']
3300,['0.327292' '1.152913' '-1.906402' ... '-0.994331' '1.016232' '-0.000979']
3301,['-0.024609' '1.947298' '-1.883173' ... '2.553740' '2.723284' '1.168716']
3302,['0.457754' '3.977066' '-1.002400' ... '-1.914973' '0.759390' '-0.190606']
3303,['0.022947' '-0.191834' '-0.721065' ... '-0.022612' '-0.377669' '0.635169']
3304,['-0.173699' '3.615836' '-0.718879' ... '-0.449278' '0.144303' '0.066304']
3305,['-0.912513' '4.117929' '2.357077' ... '7.269098' '-0.424179' '0.068660']
3306,['-1.108241' '0.868860' '-1.488910' ... '0.716475' '0.240778' '-0.753655']
3307,['1.063667' '3.803096' '-1.912636' ... '4.293507' '1.810305' '-1.156156']
3308,['0.852617' '5.011570' '-1.322237' ... '-1.592906' '-0.070585' '0.021494']
3309,['-0.238389' '0.214690' '1.195264' ... '5.516637' '2.441278' '2.222141']
3310,['-0.710993' '5.151380' '2.130783' ... '0.202542' '-1.021864' '1.841783']
3311,['0.177544' '-0.709794' '-1.143385' ... '18.887054' '0.433456' '-0.832468']
3312,['0.301669' '2.687776' '-0.840265' ... '-0.102061' '-1.241150' '3.973236']
3313,['0.254410' '-1.210992' '-0.547216' ... '4.018663' '-0.370258' '-0.542888']
3314,['3.576058' '5.772400' '-1.330699' ... '2.249815' '6.672360' '0.205329']
3315,['0.349542' '1.368989' '0.169337' ... '2.785874' '-0.157093' '0.090222']
3316,['-0.135409' '2.881555' '-1.496861' ... '4.603495' '-0.639032' '0.342514']
3317,['8.097170' '0.378541' '-0.125550' ... '5.097685' '3.933011' '14.402248']
3318,['0.994180' '-0.085304' '-0.689418' ... '-0.071842' '1.369329' '4.573817']
3319,['0.163295' '0.047110' '-0.586810' ... '-0.615737' '1.462890' '1.013618']
3320,['0.384865' '7.124098' '-1.560684' ... '0.782441' '-0.526892' '-0.867266']
3321,['-0.145366' '0.333090' '0.395219' ... '0.693662' '0.569175' '0.814897']
3322,['10.996737' '0.937153' '1.678011' ... '-1.530532' '-1.410574' '-0.124275']
3323,['0.375603' '10.553652' '-1.787083' ... '-0.201268' '0.440501' '0.075973']
3324,"['-1.111835' '-1.689927' '-1.521672' ... '5.826115' '-1.493670'
 '-2.247817']"
3325,['2.186505' '1.674716' '0.076402' ... '2.711580' '-0.266279' '1.365724']
3326,['0.102481' '-1.138032' '1.084967' ... '0.424992' '2.176649' '-1.868778']
3327,['-0.115582' '5.599659' '-1.725479' ... '-2.175216' '-0.942151' '0.850296']
3328,['0.070045' '7.107937' '-0.365299' ... '-0.406385' '-1.192372' '5.562333']
3329,['1.446841' '9.475254' '-1.380241' ... '0.708798' '3.145503' '-0.893114']
3330,['0.397219' '2.302881' '0.930745' ... '-1.428324' '-1.598145' '6.154506']
3331,['1.176403' '0.872498' '2.864859' ... '2.312327' '-0.943801' '-0.851786']
3332,['2.578000' '3.495401' '-1.945166' ... '-1.183224' '1.653335' '-0.734722']
3333,['2.838892' '3.913723' '-0.546130' ... '4.462140' '3.959729' '-1.273554']
3334,['0.609518' '2.657942' '-2.146293' ... '0.192238' '3.179993' '0.058966']
3335,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
3336,['-0.475530' '1.236403' '-1.161720' ... '0.161849' '3.066936' '-0.647229']
3337,['-0.067668' '0.058741' '-1.035545' ... '1.200525' '2.326262' '2.389167']
3338,['-0.498570' '3.137396' '-1.738605' ... '1.670436' '2.598743' '0.212159']
3339,['1.511532' '-1.913273' '-0.961231' ... '0.995122' '-2.343545' '-1.851906']
3340,['1.041764' '5.039037' '-2.061712' ... '3.727854' '1.922143' '-0.132903']
3341,['0.307853' '0.848349' '-1.346077' ... '2.491224' '0.415672' '0.951849']
3342,['0.668896' '-0.974735' '-0.408109' ... '-0.874591' '0.161294' '6.749887']
3343,['-1.410187' '-0.300064' '-1.084667' ... '4.229157' '0.156199' '1.409867']
3344,['0.112659' '-0.173782' '-0.334442' ... '0.065663' '-0.358958' '0.259087']
3345,['-1.959238' '-1.642885' '1.833304' ... '0.180924' '-0.712302' '6.674322']
3346,['-0.965106' '1.135423' '5.143967' ... '1.270087' '-1.029846' '9.547399']
3347,['0.721678' '1.460304' '1.054643' ... '0.113666' '-0.662504' '4.676459']
3348,['-0.394664' '3.625639' '0.401750' ... '0.335675' '1.031717' '2.919843']
3349,['1.722206' '3.497878' '-1.482539' ... '-2.281370' '0.470346' '-0.342155']
3350,['0.644313' '-1.522013' '-0.486005' ... '1.191622' '-1.286642' '8.915050']
3351,['0.578526' '3.180902' '0.294203' ... '-1.047440' '2.791894' '0.148050']
3352,['3.883906' '2.451854' '2.124187' ... '4.953149' '1.212469' '1.137039']
3353,['-0.046498' '3.579386' '-1.216733' ... '3.053348' '0.832645' '-1.058710']
3354,['1.226786' '1.321153' '-1.667967' ... '-1.506143' '1.669743' '-1.346928']
3355,['-1.787554' '1.219262' '-0.475168' ... '0.887764' '-0.795728' '3.479878']
3356,['-0.283933' '3.058868' '-0.442400' ... '3.863899' '0.607195' '0.389701']
3357,['-1.028390' '-0.313741' '0.523646' ... '0.874769' '-1.891507' '4.465009']
3358,['-1.312928' '2.208507' '-1.973232' ... '4.083490' '0.867486' '5.192739']
3359,['-0.874352' '0.241771' '0.055055' ... '2.527362' '0.295034' '10.424644']
3360,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
3361,['0.776285' '0.805106' '-1.719895' ... '-0.853798' '-0.049263' '-0.856675']
3362,['1.245039' '5.479442' '-0.447095' ... '2.052301' '-2.371775' '-0.932776']
3363,['-1.195777' '0.811435' '-0.365513' ... '-0.897001' '0.046173' '1.917720']
3364,"['-1.392090' '-1.799045' '-1.353227' ... '3.221517' '-1.405052'
 '-2.019824']"
3365,['1.775041' '5.404997' '-1.514310' ... '2.241919' '0.404219' '1.074943']
3366,['0.119057' '1.657575' '-1.561330' ... '-0.360293' '-0.803166' '0.298688']
3367,['0.438891' '2.627580' '1.236718' ... '2.955902' '-1.227084' '4.066236']
3368,['1.387468' '6.811361' '1.999658' ... '3.394013' '3.478679' '3.233926']
