id,features
2568,['0.000000' '0.000000' '0.088954' ... '0.093711' '0.076883' '0.868025']
2569,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2570,['0.000000' '0.088700' '0.170160' ... '0.236485' '0.000000' '0.121030']
2571,['0.132486' '0.844783' '0.000000' ... '0.000913' '0.077549' '0.032125']
2572,['0.000000' '0.345741' '0.000000' ... '0.000000' '0.000000' '0.028735']
2573,['0.020412' '0.123695' '0.019132' ... '0.000000' '0.333160' '0.073190']
2574,['0.000000' '0.149854' '0.282918' ... '0.062177' '0.000000' '0.128618']
2575,['0.061567' '0.000000' '0.000000' ... '1.802841' '0.000000' '0.090729']
2576,['0.041577' '0.226296' '0.000000' ... '0.070943' '0.032113' '0.000000']
2577,['0.061923' '0.422951' '0.289694' ... '0.164767' '0.000000' '1.159015']
2578,['0.000000' '0.077500' '0.000000' ... '1.616947' '1.540054' '0.000000']
2579,['0.003217' '0.347363' '0.000000' ... '0.074909' '0.000000' '0.000000']
2580,['0.000000' '0.206441' '0.000000' ... '1.110462' '0.000000' '0.258517']
2581,['0.000000' '0.396749' '0.000000' ... '0.004594' '0.000669' '0.000000']
2582,['0.000000' '0.058836' '0.340127' ... '0.193530' '0.097362' '0.257719']
2583,['0.000000' '0.055095' '0.043148' ... '0.807791' '0.000000' '0.000000']
2584,['0.000000' '0.081388' '0.056282' ... '0.255552' '0.000000' '0.638324']
2585,['0.237242' '0.144750' '0.000000' ... '0.241042' '0.000000' '0.159295']
2586,['0.000000' '2.020740' '0.000000' ... '0.072879' '0.000000' '0.000000']
2587,['0.000000' '0.039857' '0.000000' ... '0.200735' '0.000000' '0.005124']
2588,['0.021820' '0.000000' '0.184481' ... '1.057737' '0.000000' '2.494940']
2589,['0.342157' '0.136961' '0.043476' ... '0.000000' '0.028018' '0.008477']
2590,['1.409704' '0.065390' '0.001186' ... '0.000000' '0.000000' '0.054201']
2591,['0.091130' '0.006347' '0.000000' ... '0.039657' '0.532231' '1.298055']
2592,['0.000000' '0.488112' '0.000000' ... '0.305273' '0.132472' '0.156264']
2593,['0.000000' '0.085492' '0.023781' ... '0.690248' '0.000000' '0.000381']
2594,['0.006777' '0.409175' '0.000000' ... '0.000000' '0.632600' '0.227160']
2595,['0.043816' '0.548927' '0.000000' ... '0.000000' '0.208092' '0.000000']
2596,['0.000000' '0.100542' '0.543728' ... '0.726558' '0.146725' '0.765908']
2597,['0.000000' '0.000000' '0.000000' ... '0.824640' '0.000000' '0.000000']
2598,['0.026237' '1.572096' '0.000000' ... '0.000000' '0.000000' '0.089200']
2599,['0.076150' '0.316568' '0.000000' ... '0.000000' '0.000000' '0.195334']
2600,['0.000000' '0.079151' '0.000000' ... '0.080370' '0.000000' '0.058737']
2601,['0.135825' '0.319509' '0.000000' ... '0.276168' '0.000000' '0.085834']
2602,['0.000000' '1.112201' '0.538509' ... '0.000000' '0.084873' '1.169207']
2603,['0.000000' '0.667408' '0.000000' ... '0.046706' '0.000000' '0.000000']
2604,['0.000000' '1.152747' '0.000000' ... '0.778886' '0.093322' '0.008648']
2605,['0.000000' '0.239702' '0.000000' ... '0.060478' '0.000000' '0.028748']
2606,['1.151143' '1.064602' '0.000000' ... '0.476695' '0.000000' '0.039599']
2607,['0.000000' '1.050997' '0.000000' ... '0.162897' '0.000000' '0.000000']
2608,['0.000000' '0.108925' '0.000000' ... '0.000000' '0.658389' '0.280109']
2609,['0.057486' '0.092761' '0.258868' ... '0.000000' '0.000000' '1.727445']
2610,['0.000000' '0.326942' '0.101046' ... '1.206049' '0.026169' '2.524933']
2611,['0.000000' '1.506119' '0.000000' ... '0.000000' '0.000000' '0.000000']
2612,['0.449995' '1.333680' '0.000000' ... '0.669893' '0.191793' '0.000000']
2613,['0.000000' '0.655198' '0.079298' ... '0.239739' '0.063786' '0.538180']
2614,['0.009314' '0.221570' '0.000000' ... '0.000000' '0.112025' '0.000000']
2615,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.105814' '0.436073']
2616,['0.058184' '0.269993' '0.000000' ... '0.000000' '0.080444' '0.000000']
2617,['0.000000' '0.403445' '0.000000' ... '0.509365' '0.000000' '0.000000']
2618,['0.131077' '0.585517' '0.000000' ... '0.295520' '0.020916' '0.061577']
2619,['0.038497' '0.153005' '0.023532' ... '0.139769' '0.000000' '0.422042']
2620,['0.328523' '0.000000' '0.000000' ... '0.440772' '0.234260' '0.839619']
2621,['0.094594' '1.131178' '0.000000' ... '0.000000' '0.003156' '0.000000']
2622,['0.180642' '0.235298' '0.000000' ... '0.000000' '0.073899' '0.000000']
2623,['0.000000' '0.205721' '0.260980' ... '1.475192' '0.856266' '0.160459']
2624,['0.000000' '0.430540' '0.007598' ... '0.000000' '0.000000' '0.064368']
2625,['0.000000' '0.355146' '0.781423' ... '0.000000' '0.000000' '0.000000']
2626,['0.056609' '0.220062' '0.000000' ... '0.000000' '0.000000' '1.742639']
2627,['0.024606' '0.154628' '0.026341' ... '0.000000' '0.100081' '0.087874']
2628,['0.000000' '0.519638' '0.000000' ... '0.000000' '0.824229' '0.012943']
2629,['0.000000' '0.307808' '0.000000' ... '0.053548' '0.075229' '0.000000']
2630,['0.000000' '0.236028' '0.000000' ... '0.000000' '0.074168' '0.002250']
2631,['0.000000' '1.351644' '0.000000' ... '0.815034' '0.000000' '0.000000']
2632,['0.000000' '0.000000' '0.033353' ... '0.126799' '0.000000' '0.987632']
2633,['0.000000' '0.518849' '0.000000' ... '1.048359' '0.030746' '0.212954']
2634,['0.000000' '1.167610' '0.096396' ... '0.121100' '0.251358' '0.327799']
2635,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2636,['0.000000' '0.537347' '0.000000' ... '0.003092' '0.038785' '0.000000']
2637,['0.000000' '0.520761' '0.055697' ... '0.000000' '0.304618' '0.028864']
2638,['0.019870' '1.412426' '0.000000' ... '0.210783' '0.000000' '0.000000']
2639,['0.069667' '0.134756' '0.086140' ... '0.146430' '0.079967' '0.359012']
2640,['0.000000' '0.161023' '0.000000' ... '0.349894' '0.026035' '0.133785']
2641,['0.074889' '0.126800' '0.373307' ... '0.292008' '0.000000' '0.104328']
2642,['0.000000' '0.000000' '0.242569' ... '0.489447' '0.549439' '0.403946']
2643,['0.000000' '0.549630' '0.000000' ... '0.000000' '0.000000' '0.028396']
2644,['0.000000' '0.000000' '0.841336' ... '0.561108' '0.008444' '1.694360']
2645,['0.243995' '0.815801' '0.000000' ... '0.000000' '0.427881' '0.000000']
2646,['0.102611' '0.340334' '0.000000' ... '0.000000' '0.553427' '0.000000']
2647,['0.004514' '0.662892' '0.000000' ... '0.097415' '0.206679' '0.051964']
2648,['0.000000' '1.428725' '0.000000' ... '0.272179' '0.594776' '0.000000']
2649,['0.059505' '1.972224' '0.000000' ... '0.000000' '0.000000' '0.000000']
2650,['0.000000' '0.066751' '0.000000' ... '0.023380' '0.243568' '0.000000']
2651,['0.000000' '0.000000' '0.000000' ... '0.066829' '0.000000' '0.000000']
2652,['0.000000' '0.248923' '0.000000' ... '0.000000' '0.000000' '0.000000']
2653,['0.081809' '0.095429' '0.000000' ... '0.000000' '0.000000' '0.000000']
2654,['0.000000' '0.110839' '0.000000' ... '0.000000' '0.000000' '0.334091']
2655,['0.005641' '0.321795' '0.000000' ... '0.013483' '0.000000' '0.156405']
2656,['0.012072' '0.147268' '0.000000' ... '0.258375' '0.000000' '0.000000']
2657,['0.000000' '0.324604' '0.000000' ... '0.000000' '0.105891' '0.000000']
2658,['0.131443' '0.063457' '0.000000' ... '0.000000' '0.086487' '0.056833']
2659,['0.000000' '0.589841' '0.000000' ... '0.057635' '1.204072' '0.010293']
2660,['0.098537' '1.044726' '0.000000' ... '0.000000' '0.000000' '0.465907']
2661,['0.085185' '0.229444' '0.000000' ... '0.004484' '0.000000' '0.269546']
2662,['0.000000' '2.181487' '0.033489' ... '0.182920' '0.000000' '0.419582']
2663,['0.000000' '1.204470' '0.088317' ... '0.167841' '0.000000' '0.000000']
2664,['0.053508' '0.000000' '0.000000' ... '0.000000' '0.001543' '0.000000']
2665,['0.208633' '0.236544' '0.000000' ... '0.257047' '0.121917' '0.000000']
2666,['0.380974' '1.396804' '0.000000' ... '0.000000' '0.064242' '0.164062']
2667,['0.000000' '0.944837' '0.000000' ... '0.000000' '0.052669' '0.053712']
2668,['0.000000' '0.293961' '0.048105' ... '0.000000' '0.000000' '0.099564']
2669,['0.000000' '0.818201' '0.040032' ... '1.401893' '0.000000' '0.072922']
2670,['0.000000' '0.018737' '0.000000' ... '0.159081' '0.068919' '1.386882']
2671,['0.000000' '0.205016' '0.013243' ... '0.288175' '0.000000' '0.000000']
2672,['0.114964' '0.135544' '0.069636' ... '0.113851' '0.000000' '0.096710']
2673,['0.106973' '0.853802' '0.000000' ... '0.043209' '0.357624' '0.000000']
2674,['0.000000' '0.109640' '0.000000' ... '0.174194' '0.003578' '0.000000']
2675,['0.679312' '1.401896' '0.000000' ... '0.015531' '0.018562' '0.144368']
2676,['0.000000' '0.000000' '0.000000' ... '0.891945' '0.403014' '0.410463']
2677,['0.000000' '0.609370' '0.473326' ... '1.223532' '0.000000' '0.105558']
2678,['0.065059' '0.268261' '0.000000' ... '0.425820' '0.000000' '0.012711']
2679,['0.173100' '0.026883' '0.000000' ... '0.136320' '0.587127' '0.078831']
2680,['0.150950' '0.050205' '0.000000' ... '0.000000' '0.159943' '0.108152']
2681,['0.000000' '0.253988' '0.000000' ... '0.044398' '0.000000' '0.605624']
2682,['0.000000' '0.298718' '0.000000' ... '0.000000' '0.556511' '0.017356']
2683,['0.000000' '0.788296' '0.000000' ... '0.661164' '0.027992' '0.540978']
2684,['0.440616' '0.587386' '0.042448' ... '0.225172' '0.043989' '0.006088']
2685,['0.819850' '0.090740' '0.184354' ... '0.019921' '0.000000' '0.294373']
2686,['0.000000' '0.000000' '0.000000' ... '0.053526' '0.010102' '0.000000']
2687,['0.052570' '0.525108' '0.000000' ... '0.085105' '0.038019' '0.210965']
2688,['0.000000' '0.249281' '0.000000' ... '0.000000' '0.000000' '0.000000']
2689,['0.000000' '0.035977' '0.000000' ... '0.000000' '0.042539' '0.000000']
2690,['0.033828' '0.150887' '0.000000' ... '0.000000' '0.000000' '0.000000']
2691,['0.139643' '1.521614' '0.000000' ... '0.000000' '0.025388' '0.000000']
2692,['0.241549' '0.567841' '0.000000' ... '0.000000' '0.000000' '0.202079']
2693,['0.055276' '0.290167' '0.000000' ... '0.000000' '0.041188' '0.000000']
2694,['0.116051' '0.185032' '0.000000' ... '0.000000' '0.000000' '0.000000']
2695,['0.000000' '0.921071' '0.000000' ... '0.204028' '0.016082' '0.016838']
2696,['0.018604' '0.024052' '0.000000' ... '0.000000' '0.000000' '0.086306']
2697,['0.036537' '0.260082' '0.000000' ... '0.852134' '0.009011' '0.152842']
2698,['0.000000' '0.162709' '0.000000' ... '0.526301' '0.035928' '0.410364']
2699,['0.000000' '0.386053' '0.000000' ... '0.000000' '0.018833' '0.645157']
2700,['0.033268' '1.129900' '0.000000' ... '0.000000' '0.532944' '0.900667']
2701,['0.664725' '0.346412' '0.000000' ... '0.333774' '0.028843' '0.424538']
2702,['0.000000' '0.260135' '0.026722' ... '0.470385' '0.163998' '0.896337']
2703,['0.000000' '0.955637' '0.093365' ... '0.517231' '0.607543' '0.000000']
2704,['0.000000' '0.290733' '0.000000' ... '1.918605' '0.000000' '0.939696']
2705,['0.002650' '0.559757' '0.000000' ... '0.069131' '0.110316' '0.000000']
2706,['0.000000' '0.152475' '0.000000' ... '0.213845' '0.000000' '0.100892']
2707,['0.781969' '0.000000' '0.000000' ... '0.000000' '0.940202' '0.000000']
2708,['0.128581' '0.233021' '0.000000' ... '0.192719' '0.050018' '0.000000']
2709,['0.000000' '0.565901' '0.057578' ... '0.089543' '0.466624' '1.938267']
2710,['0.000000' '0.066680' '0.000000' ... '0.000000' '0.000000' '1.653770']
2711,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.249782' '0.367311']
2712,['0.000000' '0.035976' '0.105414' ... '0.443023' '0.000000' '2.113795']
2713,['0.000000' '0.000000' '0.000000' ... '0.207612' '0.000000' '0.289581']
2714,['0.000000' '0.783655' '0.000000' ... '0.119451' '0.000000' '0.730645']
2715,['0.000000' '0.115221' '0.000000' ... '0.000000' '0.000000' '0.881435']
2716,['0.000000' '0.219746' '0.000000' ... '0.000000' '0.069283' '0.000000']
2717,['0.000000' '0.281178' '0.012946' ... '0.085881' '0.014333' '0.235861']
2718,['0.028708' '0.684445' '0.000000' ... '0.000000' '0.000000' '0.000000']
2719,['0.000000' '0.125056' '0.000000' ... '0.000000' '0.127352' '0.000000']
2720,['0.118276' '0.335912' '0.000000' ... '0.000000' '0.419091' '0.000000']
2721,['0.000000' '0.167573' '0.055048' ... '0.000000' '0.000000' '1.730193']
2722,['0.153309' '0.880514' '0.000000' ... '0.049542' '0.281906' '0.000000']
2723,['0.000000' '0.224917' '0.184466' ... '0.000000' '0.000000' '1.150226']
2724,['0.042204' '0.000000' '0.273253' ... '0.319988' '0.000000' '0.024905']
2725,['0.000000' '0.064724' '0.311222' ... '1.490979' '0.000000' '0.094642']
2726,['0.000000' '0.158997' '0.200322' ... '0.366946' '0.000000' '0.535108']
2727,['0.000000' '0.130248' '0.085437' ... '0.012379' '0.000000' '0.935531']
2728,['0.000000' '0.714071' '0.008628' ... '0.062440' '0.467759' '0.000000']
2729,['0.000000' '0.713585' '0.000000' ... '0.000000' '0.000000' '0.000000']
2730,['0.000000' '0.007587' '0.000000' ... '0.025796' '0.000000' '0.485312']
2731,['0.013140' '0.293800' '0.000000' ... '0.479108' '0.618338' '0.033116']
2732,['0.000000' '1.937640' '0.000000' ... '0.076239' '0.000000' '0.000000']
2733,['0.000000' '0.548792' '0.393851' ... '0.070308' '0.000000' '0.193506']
2734,['0.004036' '1.960517' '0.000000' ... '0.073546' '0.131030' '0.219332']
2735,['0.000000' '0.333240' '0.000000' ... '0.000000' '0.031353' '0.000000']
2736,['0.000000' '0.055972' '0.000000' ... '0.223298' '0.074695' '0.700567']
2737,['0.284496' '1.193534' '0.000000' ... '2.056268' '0.510773' '0.003913']
2738,['0.000000' '0.000000' '0.000000' ... '1.414186' '0.000000' '0.000000']
2739,['0.277188' '1.877278' '0.002393' ... '0.350642' '0.000000' '0.347536']
2740,['0.076677' '0.771479' '0.010997' ... '0.000000' '0.747039' '0.000000']
2741,['0.000000' '1.012677' '0.420639' ... '0.087975' '0.079953' '1.295552']
2742,['0.157063' '0.368167' '0.270888' ... '1.505580' '0.000000' '0.514320']
2743,['0.000000' '0.048809' '0.000000' ... '0.104742' '0.159984' '0.000000']
2744,['0.071683' '0.119413' '0.000000' ... '0.000000' '0.504127' '0.000000']
2745,['0.046300' '0.027323' '0.000000' ... '0.271818' '0.000000' '0.000000']
2746,['0.252154' '0.029391' '0.038813' ... '0.697404' '0.004037' '0.541157']
2747,['0.161391' '0.078432' '0.152609' ... '0.000000' '0.000000' '0.652480']
2748,['0.000000' '0.242341' '0.000000' ... '0.136938' '0.152507' '0.000000']
2749,['0.000000' '0.343200' '0.000000' ... '0.000000' '0.000000' '0.000000']
2750,['0.022642' '0.228230' '0.000000' ... '0.091121' '0.000000' '0.034368']
2751,['0.000000' '2.531180' '0.187074' ... '0.358505' '0.113404' '0.179437']
2752,['0.041450' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2753,['0.000000' '0.414477' '0.000000' ... '0.044486' '0.000000' '0.302339']
2754,['0.000000' '0.485441' '0.006220' ... '0.097441' '0.000000' '0.086419']
2755,['0.092974' '0.450219' '0.000000' ... '0.000000' '0.232569' '0.000000']
2756,['0.202648' '0.837979' '0.000000' ... '0.133612' '0.026073' '0.180822']
2757,['0.105026' '0.425751' '0.000000' ... '0.000000' '0.000000' '0.172350']
2758,['0.046065' '0.107775' '0.079207' ... '0.331571' '0.000000' '4.981674']
2759,['0.040101' '0.220398' '0.000000' ... '0.515350' '0.603696' '0.019859']
2760,['0.000000' '1.233465' '0.000000' ... '0.000000' '0.012811' '0.139643']
2761,['0.407009' '1.024753' '0.000000' ... '0.000000' '0.106158' '0.002436']
2762,['0.211157' '0.886306' '0.000000' ... '0.587339' '0.442453' '0.000000']
2763,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2764,['0.061946' '0.684479' '0.000000' ... '0.154203' '0.067470' '0.450690']
2765,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2766,['0.482779' '1.352676' '0.000000' ... '0.000000' '0.000000' '0.000000']
2767,['0.000000' '0.628865' '0.000000' ... '0.015727' '0.000000' '0.199701']
2768,['0.087105' '0.031417' '0.013662' ... '0.000000' '0.000000' '0.000000']
2769,['0.733988' '0.881814' '0.000000' ... '0.007099' '0.072234' '2.145518']
2770,['0.000000' '0.229744' '0.000000' ... '0.004608' '0.136144' '0.108980']
2771,['1.597839' '1.545338' '0.000000' ... '0.012925' '0.005284' '0.000226']
2772,['0.308206' '0.000000' '0.108701' ... '0.388821' '0.069669' '0.443950']
2773,['0.000000' '0.684319' '0.000000' ... '0.000000' '0.017370' '0.000000']
2774,['0.009092' '0.443932' '0.000000' ... '0.005749' '0.000000' '0.000000']
2775,['0.000000' '1.397813' '0.000000' ... '0.000000' '0.058495' '0.060958']
2776,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2777,['0.000000' '0.852540' '0.000000' ... '0.000000' '0.111235' '0.001593']
2778,['0.000000' '1.487523' '0.014754' ... '0.310673' '0.000000' '0.228712']
2779,['0.000000' '0.653019' '0.294611' ... '0.072768' '0.000000' '0.188229']
2780,['0.222051' '0.328680' '0.000000' ... '0.151805' '0.000000' '0.020868']
2781,['0.017320' '0.922063' '0.000000' ... '0.235055' '0.000000' '0.202321']
2782,['0.000000' '0.000000' '0.000000' ... '0.081707' '0.000000' '0.000000']
2783,['0.063661' '0.000000' '0.000000' ... '0.095371' '0.000000' '0.000000']
2784,['0.000000' '0.332112' '0.000000' ... '0.238498' '0.034100' '0.283822']
2785,['0.000000' '0.958441' '0.000000' ... '0.359828' '0.101820' '0.040614']
2786,['0.011090' '0.031551' '0.186034' ... '0.000000' '0.000000' '0.052971']
2787,['0.046546' '0.242687' '0.000000' ... '0.560933' '0.006785' '0.305026']
2788,['0.000000' '0.425852' '0.000000' ... '1.628543' '0.059522' '0.000000']
2789,['0.000000' '0.819810' '0.000000' ... '0.140557' '0.075870' '0.582009']
2790,['0.000000' '0.351037' '0.104946' ... '0.493840' '0.000000' '0.860751']
2791,['0.000000' '0.344036' '0.000000' ... '0.000000' '0.000000' '0.000000']
2792,['0.362304' '1.122101' '0.000000' ... '0.024815' '0.000000' '0.030522']
2793,['0.658672' '1.608918' '0.665405' ... '0.000000' '0.166497' '3.624889']
2794,['0.000000' '1.061349' '0.034853' ... '0.000000' '0.000000' '0.277102']
2795,['0.028410' '0.083725' '0.000000' ... '0.000000' '0.038519' '0.000000']
2796,['0.018004' '0.963302' '0.000000' ... '0.146677' '0.451866' '0.000000']
2797,['0.000000' '1.815187' '0.055702' ... '0.039248' '0.119918' '0.180391']
2798,['0.000000' '0.000000' '0.304373' ... '0.000000' '0.003496' '0.924639']
2799,['0.000000' '0.000000' '0.000000' ... '0.204604' '0.019950' '0.898896']
2800,['0.000000' '0.079948' '0.000000' ... '0.000000' '0.515432' '0.000000']
2801,['0.000000' '0.840823' '0.200217' ... '0.517066' '0.000000' '0.000000']
2802,['0.206823' '0.924626' '0.000000' ... '0.207692' '0.754196' '0.000000']
2803,['0.042612' '1.163437' '0.000000' ... '0.000000' '0.008665' '0.000000']
2804,['0.011932' '0.987438' '0.011006' ... '0.000000' '0.000000' '0.206062']
2805,['0.000000' '0.000000' '0.028440' ... '0.000000' '0.000000' '0.037612']
2806,['0.000000' '0.670309' '0.000000' ... '0.000000' '0.254015' '0.043860']
2807,['0.119856' '1.041956' '0.048259' ... '1.528605' '1.112799' '0.016140']
2808,['0.000000' '0.248043' '0.039088' ... '0.142230' '0.000000' '0.325577']
2809,['0.296708' '0.087047' '0.000000' ... '0.890577' '0.000000' '0.950319']
2810,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '1.242413']
2811,['0.000000' '0.395497' '0.000000' ... '0.020750' '0.000000' '0.030280']
2812,['0.000000' '0.000000' '0.000000' ... '0.187533' '0.000000' '1.294699']
2813,['0.000000' '0.497437' '0.000000' ... '0.000000' '0.047843' '0.000000']
2814,['0.000000' '1.413020' '0.000000' ... '0.000000' '0.011879' '0.013027']
2815,['0.000000' '0.656252' '0.000000' ... '0.000000' '0.013169' '0.000000']
2816,['0.000000' '0.194441' '0.000000' ... '0.221187' '0.000000' '0.776287']
2817,['0.000000' '0.429001' '0.000000' ... '0.000000' '0.635557' '0.000000']
2818,['0.007288' '0.113286' '0.000000' ... '0.000000' '0.010224' '0.000000']
2819,['0.000000' '0.081724' '0.000000' ... '0.060394' '0.000554' '0.461299']
