id,features
2530,"['-27.199146' '37.267368' '31.094641' ... '-18.508572' '32.205326'
 '-18.680702']"
2531,"['-12.375772' '39.450520' '-4.137290' ... '-4.027443' '18.489775'
 '-1.967446']"
2532,"['-21.534357' '38.307720' '33.914680' ... '-11.965920' '30.552916'
 '-15.103662']"
2533,['-2.634186' '2.867007' '5.925230' ... '-0.229595' '0.756699' '1.250362']
2534,"['-9.975683' '17.406193' '-2.885026' ... '3.145860' '10.670827'
 '14.223254']"
2535,"['-12.889546' '31.732117' '-6.132035' ... '3.233657' '-0.665163'
 '-6.268028']"
2536,"['-10.024796' '33.140347' '11.991298' ... '-5.384773' '32.351463'
 '0.887640']"
2537,"['-33.772579' '30.225750' '-11.526641' ... '-19.973240' '20.111107'
 '-10.726952']"
2538,['-14.388944' '33.358173' '0.443786' ... '-5.136884' '3.077772' '7.637389']
2539,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
2540,"['-12.016414' '43.264286' '4.696551' ... '-4.633816' '6.516053'
 '-4.170897']"
2541,"['-15.961322' '24.480530' '-3.004247' ... '-6.623209' '-2.786193'
 '-0.910785']"
2542,"['-12.219669' '31.410248' '25.111256' ... '-5.356129' '31.292604'
 '5.965977']"
2543,"['-14.409523' '38.402386' '26.268816' ... '-3.850914' '31.653534'
 '-1.032292']"
2544,"['-26.081450' '18.329029' '21.902460' ... '-15.903410' '13.739529'
 '-8.261008']"
2545,"['-12.298975' '21.542587' '-5.341441' ... '8.173843' '14.267696'
 '4.973337']"
2546,"['-44.651001' '28.544445' '15.439908' ... '-36.671452' '1.700760'
 '-26.000227']"
2547,"['-6.523639' '41.370232' '-5.397424' ... '-5.970786' '37.029675'
 '-2.341438']"
2548,"['-19.021189' '26.208626' '1.708574' ... '-13.707313' '22.214241'
 '-4.458155']"
2549,"['-18.438990' '35.186348' '37.007271' ... '-10.809257' '30.584963'
 '-8.867014']"
2550,"['-23.748842' '58.720776' '1.790823' ... '-16.040871' '24.606968'
 '-27.224905']"
2551,"['-5.011914' '15.164156' '-1.168501' ... '-3.870543' '18.357115'
 '7.869153']"
2552,"['-8.936745' '40.492405' '23.983681' ... '-6.405011' '35.506783'
 '3.721056']"
2553,['-4.325944' '18.427937' '-1.403931' ... '7.924918' '13.103917' '5.767507']
2554,['-9.813142' '27.911991' '2.652594' ... '2.131740' '11.583296' '1.218818']
2555,"['-20.776081' '42.344608' '18.676353' ... '-7.510247' '40.402626'
 '-7.095624']"
2556,"['-12.873021' '45.916435' '4.516360' ... '-15.255006' '24.488455'
 '-9.220978']"
2557,"['-20.695217' '21.432728' '10.658871' ... '-8.930941' '3.761955'
 '-5.376821']"
2558,"['-18.023882' '10.572218' '10.257652' ... '-4.118483' '10.278542'
 '11.663568']"
2559,"['-11.922030' '33.303547' '34.284378' ... '-3.886350' '30.327690'
 '1.383278']"
2560,"['-13.129173' '47.037128' '16.935633' ... '-7.243423' '43.372944'
 '-6.667293']"
2561,['-8.588654' '10.614412' '3.176913' ... '-2.678797' '4.796077' '0.973486']
2562,"['-7.262378' '25.720211' '17.904190' ... '-2.328210' '16.248093'
 '7.396657']"
2563,"['-15.576818' '39.528271' '8.374810' ... '-8.099509' '42.102272'
 '0.410841']"
2564,['-9.893891' '28.882904' '3.637451' ... '-4.698429' '32.352806' '3.687301']
2565,['-8.822629' '14.711451' '0.346365' ... '-6.172636' '0.250564' '-7.077286']
2566,['-4.925818' '37.853497' '12.984894' ... '0.820192' '39.312332' '7.147443']
2567,"['-10.763884' '31.649151' '1.833095' ... '-0.410572' '5.602963'
 '22.265652']"
2568,"['-19.898758' '43.555149' '0.277516' ... '-16.123817' '2.512234'
 '-21.771427']"
2569,"['-61.188854' '24.754158' '-14.792140' ... '-40.171238' '-6.927577'
 '-25.645021']"
2570,"['-16.455414' '22.345737' '-7.068515' ... '-1.380894' '-0.744757'
 '23.804117']"
2571,"['-3.030885' '46.062851' '4.087120' ... '-4.968709' '36.843399'
 '-5.157766']"
2572,"['-19.317032' '26.492825' '-2.169764' ... '-1.229569' '-0.763558'
 '3.146435']"
2573,"['-8.027761' '38.431065' '20.733015' ... '-1.113509' '30.365061'
 '3.132529']"
2574,"['-10.317994' '19.545750' '6.734551' ... '-1.996311' '6.714949'
 '-1.218022']"
2575,"['-22.460421' '-1.113443' '28.896709' ... '-10.434574' '9.299557'
 '-6.653758']"
2576,"['-9.898389' '24.767979' '-8.572633' ... '-6.734503' '9.968987'
 '-1.660484']"
2577,"['-15.655622' '32.268787' '18.286493' ... '-1.983459' '26.642061'
 '3.763192']"
2578,"['-39.974270' '45.219021' '37.202671' ... '-23.227783' '32.001442'
 '-23.504011']"
2579,"['-19.558252' '42.255108' '-3.042672' ... '-18.211359' '24.548773'
 '-17.428703']"
2580,"['-7.293691' '23.208401' '-3.323881' ... '-2.045985' '7.494441'
 '11.310757']"
2581,"['-43.755806' '43.395523' '24.213284' ... '-32.847691' '31.565681'
 '-33.615753']"
2582,['-3.973940' '3.853518' '-1.680362' ... '-5.755043' '2.776793' '-3.766501']
2583,['-9.684900' '12.004799' '12.387018' ... '-7.214434' '2.433875' '1.411784']
2584,"['-20.754440' '45.238911' '-13.759665' ... '-2.815336' '8.543736'
 '16.850554']"
2585,"['-19.486837' '29.704823' '3.544318' ... '-8.453354' '-4.771935'
 '7.921867']"
2586,"['-10.678185' '12.546720' '-7.761091' ... '-4.711220' '10.776385'
 '1.276430']"
2587,"['-7.238128' '47.586605' '16.770269' ... '-1.867377' '34.739323'
 '2.843872']"
2588,"['-15.303053' '32.566669' '-4.503729' ... '-1.722436' '12.479941'
 '3.043427']"
2589,"['-9.067332' '34.092220' '-9.739413' ... '0.215739' '40.763451'
 '-3.100513']"
2590,"['-37.009445' '22.544785' '4.857057' ... '-22.107035' '7.536831'
 '-7.802162']"
2591,"['-15.570538' '28.031975' '0.073539' ... '-8.178060' '6.065468'
 '-3.664196']"
2592,['-7.353451' '28.922043' '1.173050' ... '0.707392' '4.889854' '4.363424']
2593,"['-8.721703' '24.998924' '16.427288' ... '-5.861011' '11.940587'
 '5.573399']"
2594,"['-12.941549' '18.946194' '0.723221' ... '-8.966889' '11.447415'
 '-3.257399']"
2595,"['-6.838201' '47.790409' '-3.227445' ... '-5.773345' '40.425571'
 '-0.586707']"
2596,"['-14.831191' '-6.434696' '9.415445' ... '-10.020088' '-5.862230'
 '-7.943633']"
2597,['-18.571018' '7.593071' '-1.528191' ... '-7.225993' '3.433483' '0.192441']
2598,"['-11.401793' '31.901558' '-1.040313' ... '-2.917485' '41.205685'
 '8.971579']"
2599,"['-14.093099' '40.993298' '10.120234' ... '-11.700724' '35.884201'
 '-6.941739']"
2600,"['-17.609234' '44.099422' '34.137600' ... '-10.630415' '38.917793'
 '-9.108069']"
2601,"['-18.796240' '30.059933' '7.721284' ... '-15.072927' '26.523977'
 '-11.408546']"
2602,['-8.816197' '25.620468' '3.625625' ... '-5.909781' '8.945000' '3.138835']
2603,"['-17.525373' '38.916016' '-5.180046' ... '-9.543056' '28.787809'
 '-1.388721']"
2604,"['-10.795124' '44.614254' '18.445112' ... '-2.266678' '34.413609'
 '2.943876']"
2605,"['-8.967210' '39.018364' '10.969115' ... '-7.803897' '26.562305'
 '-3.776798']"
2606,"['-7.482839' '28.704704' '14.750571' ... '-1.622920' '12.008793'
 '13.996965']"
2607,"['-11.302683' '26.079613' '-0.943693' ... '-8.576200' '32.697372'
 '-8.433734']"
2608,['-12.897595' '23.103886' '-2.878246' ... '0.490329' '8.810389' '0.251699']
2609,['-10.945250' '31.463306' '3.673326' ... '-0.265931' '3.478548' '1.690471']
2610,"['-7.101228' '20.475735' '-3.448900' ... '-6.707680' '11.542007'
 '0.651187']"
2611,['-4.909012' '0.945121' '-4.625525' ... '-3.545559' '9.851497' '2.453405']
2612,"['-33.564812' '38.465286' '22.145529' ... '-21.933014' '31.436604'
 '-18.265404']"
2613,"['-11.085464' '22.316727' '8.067474' ... '-3.342728' '-1.234265'
 '8.178417']"
2614,"['-2.603666' '37.372993' '-3.916181' ... '-0.811251' '26.536383'
 '-2.310008']"
2615,['-13.845956' '40.763985' '-4.198253' ... '0.115872' '5.709388' '9.163465']
2616,"['-13.141531' '18.702770' '-12.393529' ... '-5.677566' '8.470896'
 '8.621661']"
2617,"['-21.460691' '24.146324' '3.333846' ... '-22.014406' '14.272364'
 '-21.643312']"
2618,"['-8.066289' '13.704521' '-3.067620' ... '-3.352410' '16.406883'
 '4.076337']"
2619,"['-13.744199' '34.713623' '-2.760227' ... '1.818748' '9.782269'
 '16.621647']"
2620,"['-12.777267' '18.277252' '19.367550' ... '-8.848042' '18.402958'
 '-10.675222']"
2621,"['-5.550141' '38.720150' '19.839933' ... '-5.257030' '33.053970'
 '-2.899271']"
2622,"['-4.968177' '39.394020' '-8.426756' ... '-2.709801' '17.235769'
 '-4.866546']"
2623,"['-11.571329' '45.473148' '12.066975' ... '-5.451681' '32.439434'
 '-2.492713']"
2624,"['-29.855265' '40.668388' '29.875896' ... '-20.075743' '36.475559'
 '-21.286173']"
2625,"['-19.227243' '25.553764' '30.366629' ... '-17.311106' '4.778063'
 '-17.113195']"
2626,"['-68.835617' '35.128834' '-19.182905' ... '-57.906960' '-7.380908'
 '-41.093998']"
2627,"['-34.718143' '36.523357' '36.477005' ... '-23.482389' '31.211395'
 '-18.091814']"
2628,"['-17.483261' '38.027359' '32.394093' ... '-6.514936' '33.788734'
 '-0.312737']"
2629,"['-26.924093' '53.186832' '29.215322' ... '-17.346663' '27.742994'
 '-12.822667']"
2630,"['-29.173010' '39.920841' '27.992968' ... '-12.455577' '33.439240'
 '-12.619527']"
2631,"['-11.123272' '27.893852' '9.502651' ... '-1.380768' '28.557667'
 '-6.033580']"
2632,"['-5.745615' '14.856760' '18.309572' ... '-5.972539' '0.651256'
 '-1.757298']"
2633,['-10.780962' '21.434090' '0.432029' ... '1.019651' '5.827295' '15.817070']
2634,['-5.063018' '12.974850' '2.542427' ... '-2.805788' '12.225863' '3.198337']
2635,"['-72.562477' '35.764881' '-18.890869' ... '-54.512585' '-8.693304'
 '-35.915459']"
2636,"['-14.238841' '40.087711' '29.800917' ... '0.178280' '42.630688'
 '7.876994']"
2637,"['-21.719885' '34.745937' '39.729649' ... '-20.113850' '21.486523'
 '-18.253233']"
2638,"['-7.843818' '10.193852' '-0.052816' ... '-3.724496' '-5.652019'
 '-1.526705']"
2639,['-13.808228' '25.227737' '11.481442' ... '1.337196' '7.060148' '5.559568']
2640,"['-15.466550' '22.808537' '9.737691' ... '-20.736336' '5.887921'
 '-8.878838']"
2641,"['-10.535651' '16.416317' '11.154715' ... '1.186441' '13.972101'
 '7.120436']"
2642,['-9.220819' '28.855133' '-7.550540' ... '-2.044993' '6.007247' '9.448726']
2643,['-8.381184' '15.675422' '17.770048' ... '-0.839567' '7.755617' '8.029524']
2644,"['-11.378837' '15.076752' '4.866831' ... '-11.907325' '5.007627'
 '-7.857065']"
2645,"['-18.519079' '42.287567' '2.575085' ... '-14.747612' '22.901176'
 '-12.202649']"
2646,"['-3.421449' '19.028515' '-16.794737' ... '-11.816511' '6.745718'
 '-8.868148']"
2647,"['-8.145280' '29.799812' '12.547599' ... '-3.064816' '38.437042'
 '7.931079']"
2648,"['-22.235023' '32.870670' '29.142622' ... '-12.066395' '23.735472'
 '-11.579868']"
2649,"['-3.910453' '29.563255' '-0.637256' ... '-1.136661' '31.454082'
 '-2.588327']"
2650,['-8.556664' '37.233284' '3.233618' ... '-1.199431' '35.498371' '4.655876']
2651,"['-59.633247' '13.896729' '-11.707700' ... '-34.414383' '2.677053'
 '-22.608246']"
2652,"['-15.221337' '40.969044' '28.488867' ... '-7.641713' '35.298485'
 '-6.912176']"
2653,"['-29.312441' '46.211792' '25.472420' ... '-23.497837' '36.274742'
 '-24.123056']"
2654,"['-28.851763' '38.486328' '23.116907' ... '-18.982344' '19.705801'
 '-15.102874']"
2655,"['-18.838472' '50.736961' '6.730370' ... '-9.600066' '21.717133'
 '-0.684024']"
2656,"['-26.542814' '42.400616' '-0.987058' ... '-18.477049' '33.510380'
 '-18.062254']"
2657,"['-9.009679' '46.745338' '-2.013688' ... '-8.674021' '26.322262'
 '-8.307227']"
2658,"['-15.996778' '30.762764' '25.282640' ... '-7.705111' '26.844986'
 '-7.365425']"
2659,"['-32.484585' '35.972351' '36.953217' ... '-21.476610' '29.105270'
 '-24.572922']"
2660,"['-16.919260' '59.500828' '9.264247' ... '-1.948627' '42.265148'
 '1.877164']"
2661,['-7.218835' '40.229439' '1.182926' ... '-6.717549' '26.596901' '1.310510']
2662,"['-7.648477' '36.990986' '17.620089' ... '-0.435925' '31.555847'
 '6.268040']"
2663,"['-17.463108' '60.608845' '-5.761131' ... '0.348770' '17.008600'
 '11.596128']"
2664,"['-11.915055' '48.134804' '-5.340136' ... '-9.112133' '30.595997'
 '-8.030627']"
2665,"['-15.670112' '45.845520' '28.826214' ... '-5.674714' '28.200811'
 '-5.896024']"
2666,"['-20.247005' '25.634548' '17.077646' ... '-11.749765' '28.311453'
 '-12.489217']"
2667,"['-26.592388' '23.963177' '19.349483' ... '-21.728994' '27.905664'
 '-13.060648']"
2668,"['-17.882689' '33.462891' '33.918499' ... '-9.822928' '26.874371'
 '-9.745884']"
2669,"['-14.306852' '18.010296' '13.569293' ... '-1.269435' '20.921444'
 '1.835472']"
2670,['-6.784045' '24.028084' '-0.327862' ... '-0.840477' '3.381156' '5.085399']
2671,"['-10.860258' '24.824604' '-1.169767' ... '-2.571818' '1.207899'
 '11.329259']"
2672,"['-20.570763' '31.117085' '-3.992736' ... '-7.669766' '5.283742'
 '0.624930']"
2673,['-3.523952' '41.105724' '-2.913509' ... '0.385634' '22.123127' '2.614094']
2674,"['-14.442862' '44.596333' '12.901768' ... '-13.968979' '37.427361'
 '-3.181177']"
2675,['-14.059039' '36.578678' '1.966750' ... '-3.555027' '3.409210' '1.838299']
2676,"['-16.945997' '-2.267209' '36.101543' ... '-23.558235' '9.793450'
 '-22.941483']"
2677,['-9.872031' '18.834774' '2.897604' ... '4.172843' '6.669939' '16.796743']
2678,"['-14.370878' '40.135601' '-3.925721' ... '-0.599047' '3.463111'
 '7.068574']"
2679,"['-11.555045' '13.097862' '26.209818' ... '0.560767' '18.403337'
 '-1.147520']"
2680,"['-10.671365' '52.087383' '-5.011285' ... '-11.186063' '31.615784'
 '-7.934411']"
2681,['-3.187201' '42.001617' '4.254191' ... '0.897993' '12.500412' '-2.004388']
2682,"['-10.063116' '49.836792' '-3.092047' ... '-12.311521' '19.178968'
 '-11.759279']"
2683,"['-15.586548' '19.413948' '9.391563' ... '-1.728065' '3.732607'
 '-5.355745']"
2684,"['-13.771937' '53.235443' '8.820631' ... '-15.157649' '23.729856'
 '-20.392561']"
2685,"['-19.878494' '8.487637' '30.022568' ... '-4.082022' '25.375336'
 '7.903520']"
2686,"['-17.125389' '56.748638' '4.051477' ... '-15.667005' '34.577709'
 '-23.898840']"
2687,"['-11.496884' '36.876289' '22.250385' ... '-10.640977' '30.259596'
 '-3.285698']"
2688,"['-12.341727' '54.844681' '1.531998' ... '-9.499952' '31.300669'
 '-13.144104']"
2689,"['-7.229168' '18.113766' '-9.362007' ... '-5.987180' '11.883378'
 '6.792811']"
2690,"['-55.234600' '26.960152' '47.025475' ... '-37.105339' '27.621803'
 '-36.074970']"
2691,"['-19.743555' '45.190132' '31.199823' ... '-8.568108' '38.278614'
 '-13.401459']"
2692,"['-16.529745' '52.671520' '-7.124098' ... '-3.584083' '-1.596973'
 '6.230822']"
2693,"['-2.589541' '35.379375' '8.134099' ... '-5.932384' '32.276043'
 '-5.830648']"
2694,['-10.204849' '16.795162' '7.390976' ... '0.562428' '11.143009' '5.261995']
2695,"['-10.234021' '29.783131' '7.299367' ... '-1.654765' '37.333588'
 '11.114070']"
2696,"['-19.143843' '34.477650' '14.103618' ... '-19.488359' '27.715952'
 '-23.440311']"
2697,"['-17.938143' '37.152935' '12.111636' ... '-0.243180' '-3.080601'
 '23.458609']"
2698,"['-12.776778' '23.941185' '-2.537149' ... '1.074436' '0.909057'
 '-0.524345']"
2699,['-6.474986' '25.549721' '-2.228309' ... '1.746172' '4.158047' '3.900725']
2700,"['-10.138257' '30.635239' '0.242933' ... '-8.697033' '-0.759732'
 '-7.144046']"
2701,['-6.730213' '32.685364' '1.389758' ... '0.946420' '16.874285' '1.332916']
2702,"['-8.523767' '14.465612' '17.544331' ... '-4.610524' '5.817104'
 '-6.265258']"
2703,"['-22.704176' '54.554325' '19.996979' ... '-4.972739' '32.047501'
 '-9.289341']"
2704,['-7.814976' '20.235607' '5.726512' ... '-0.751867' '5.826743' '12.476088']
2705,"['-13.374084' '38.890560' '-3.228321' ... '-11.384791' '14.106404'
 '-10.263231']"
2706,"['-12.080955' '19.709518' '5.270665' ... '-4.807149' '-1.716384'
 '6.544252']"
2707,"['-14.984273' '49.170197' '-0.482267' ... '-4.672208' '-1.021310'
 '-2.041932']"
2708,"['-9.469688' '22.816097' '8.405506' ... '-1.281551' '17.044437'
 '13.735649']"
2709,['-5.787108' '15.858697' '-2.204203' ... '3.259689' '10.311577' '0.507394']
2710,"['-11.461458' '19.519791' '-2.152319' ... '-8.150983' '0.325274'
 '10.064914']"
2711,['-8.046580' '27.563076' '0.663143' ... '0.380620' '3.187286' '5.618908']
2712,['-4.828360' '14.927562' '-3.338987' ... '1.017658' '2.093209' '-4.402220']
2713,"['-11.329474' '-3.606336' '22.727982' ... '-21.448946' '2.891662'
 '-22.466742']"
2714,"['-13.734375' '29.139168' '28.752232' ... '-1.314718' '28.926935'
 '7.033088']"
2715,['-8.060575' '26.057930' '-6.174016' ... '8.503431' '12.816525' '1.100780']
2716,"['-9.604654' '19.245525' '-2.102647' ... '-2.980634' '0.193455'
 '20.555262']"
2717,"['-10.989437' '20.181896' '-3.213636' ... '-1.853011' '4.053381'
 '13.719371']"
2718,"['-8.462410' '28.801903' '-11.107738' ... '-2.324534' '18.701744'
 '-1.259967']"
2719,"['-8.148424' '20.201164' '-7.792936' ... '-3.694433' '18.313154'
 '14.490006']"
2720,"['-30.359898' '43.331097' '37.078758' ... '-12.194838' '26.748695'
 '-11.695796']"
2721,['-12.267334' '12.822734' '3.174969' ... '-3.497801' '0.235724' '7.353067']
2722,"['-14.686833' '35.913517' '0.185432' ... '-16.149170' '19.061428'
 '-24.123711']"
2723,"['-12.956300' '42.241791' '-9.493646' ... '-0.003037' '-1.938353'
 '2.306026']"
2724,"['-39.682400' '34.154232' '55.155746' ... '-25.780951' '33.913387'
 '-23.191273']"
2725,"['-18.352304' '34.233166' '34.719475' ... '-11.695214' '31.493591'
 '-9.633001']"
2726,['-9.817381' '9.793919' '-3.878496' ... '-9.182792' '0.545193' '-5.273082']
2727,"['-11.333254' '13.847475' '8.671183' ... '-2.629036' '3.732717'
 '-3.495470']"
2728,"['-8.299920' '36.389362' '19.207985' ... '-1.027771' '31.480515'
 '11.586055']"
2729,"['-13.560351' '30.208748' '18.477575' ... '0.571191' '-7.946412'
 '5.887795']"
2730,['-17.095192' '44.152180' '-9.274015' ... '2.006572' '3.717929' '6.992582']
2731,"['-12.997181' '37.132790' '6.285190' ... '-10.995209' '25.765099'
 '-5.957262']"
2732,"['-26.793610' '42.113155' '17.467937' ... '-7.354634' '30.233181'
 '-6.910533']"
2733,['-4.963728' '14.904921' '-2.091863' ... '1.090074' '4.309651' '17.486187']
2734,"['-17.748007' '26.859776' '13.658903' ... '-8.316669' '28.055578'
 '-1.684218']"
2735,"['-10.571899' '34.031162' '4.786599' ... '-3.756892' '33.477695'
 '13.383766']"
2736,"['-15.406136' '35.319271' '22.641228' ... '-7.627708' '6.237999'
 '1.238356']"
2737,"['-11.350685' '32.067989' '2.766999' ... '1.004722' '30.818497'
 '10.251028']"
2738,['-7.143993' '5.569158' '-1.155779' ... '-2.305993' '-0.470498' '0.023289']
2739,['-5.316147' '30.388641' '1.117321' ... '-4.275917' '26.923544' '5.093360']
2740,"['-11.468012' '43.378613' '19.160471' ... '-1.612766' '40.944221'
 '3.948693']"
2741,"['-21.236599' '23.159088' '16.832750' ... '-15.884022' '6.759990'
 '-10.598587']"
2742,['-7.357755' '20.850594' '3.980699' ... '-2.248263' '4.352452' '4.782788']
2743,"['-3.948765' '29.141281' '-3.343728' ... '2.450814' '29.269972'
 '-0.892011']"
2744,"['-2.081143' '23.558632' '-10.101407' ... '-5.911608' '14.990068'
 '-2.361790']"
2745,"['-4.985546' '25.230270' '-7.719563' ... '1.006979' '14.540756'
 '10.220106']"
2746,"['-14.510846' '18.743187' '33.824467' ... '-5.019759' '30.634426'
 '1.083354']"
2747,"['-40.602180' '39.549942' '2.727045' ... '-13.478407' '12.560545'
 '-5.137806']"
2748,"['-4.186826' '20.873768' '-4.991891' ... '3.381979' '15.712433'
 '15.372543']"
2749,['-5.780269' '7.574276' '-2.684163' ... '0.277036' '3.800441' '21.763807']
2750,['-17.288641' '11.927928' '2.075569' ... '-8.961914' '5.010178' '2.239455']
2751,"['-9.363193' '27.717823' '26.889385' ... '-11.031530' '28.457191'
 '-5.016891']"
2752,"['-20.804426' '16.472443' '-8.245216' ... '-7.853402' '1.114929'
 '-5.212556']"
2753,"['-10.361558' '22.176571' '-1.746276' ... '1.886589' '16.250807'
 '4.104378']"
2754,['-16.137268' '24.822723' '0.658781' ... '-0.123336' '1.700187' '9.104866']
2755,"['-14.059618' '13.831485' '9.878537' ... '-3.880146' '29.455812'
 '-15.760661']"
2756,"['-9.673080' '23.419167' '16.950193' ... '-2.757760' '35.193310'
 '6.163332']"
2757,"['-36.215557' '38.741596' '15.769523' ... '-21.296940' '28.457037'
 '-30.304195']"
2758,"['-15.937574' '41.407738' '-6.723876' ... '2.998357' '4.740238'
 '-0.038264']"
2759,"['-9.524327' '45.841393' '-3.707408' ... '-10.091262' '29.244772'
 '-10.430893']"
2760,"['-15.125087' '29.394760' '7.387997' ... '-8.849209' '27.387934'
 '0.474989']"
2761,"['-9.971836' '40.198528' '-5.537194' ... '-11.869308' '23.547449'
 '-15.827522']"
2762,"['-33.590775' '53.320156' '14.156088' ... '-22.324112' '26.649296'
 '-33.338928']"
2763,"['-72.562477' '35.764881' '-18.890869' ... '-54.512585' '-8.693304'
 '-35.915459']"
2764,"['-13.544674' '32.065041' '-11.188721' ... '1.984394' '10.193925'
 '16.976229']"
